58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 11.141346931 -1.402192473 23.774875641
C 9.212825775 0.247816011 21.441341400
H 6.998772621 -1.167827249 19.057601929
C 7.357036591 -0.287541300 18.703634262
C 5.587232113 0.857087433 17.794494629
C 4.574981213 1.411841869 19.426338196
C 4.724157810 0.929988861 20.759202957
C 5.293195724 0.500584126 21.831218719
H 7.962289333 -1.390739918 21.468233109
N 6.688581944 0.360705614 17.624553680
O 9.843420982 1.243779302 20.740427017
C 12.156337738 1.842707396 23.087879181
C 10.653220177 3.289418936 23.989107132
C 10.770052910 0.255679071 24.611991882
O 11.130703926 -0.825746119 24.982675552
H 12.646718025 -2.801151752 22.371662140
H 13.838747978 -1.750967383 23.024417877
H 13.766435623 0.489262909 22.717203140
H 11.910386086 1.658933163 22.094844818
F 13.888237000 -1.730942011 21.395097733
N 10.231695175 1.248513103 24.693527222
C 12.961655617 0.426725566 23.313808441
H 5.585108757 2.580056667 18.294792175
H 2.713120222 2.118445158 20.482473373
C 3.732200146 1.586688280 20.318565369
C 7.093966484 1.343190670 20.414506912
N 7.125059605 0.429483891 19.847089767
H 9.645268440 -2.537974358 22.880653381
H 9.071968079 -1.123671770 23.696100235
C 10.964350700 1.995182872 23.946195602
H 10.753317833 1.103037834 21.093545914
C 8.820674896 -1.037032723 21.066930771
H 8.924486160 -1.728380084 20.248842239
C 6.380480766 0.069199324 20.874103546
H 9.161346436 -0.247424856 18.980705261
H 11.533134460 -2.404524088 24.055263519
C 9.829433441 -1.536811590 23.107397079
H 7.295079708 1.068073392 17.314931870
H 4.028799057 2.041821957 17.849554062
H 7.542277336 1.977459908 21.195354462
C 11.438604355 -0.643031299 21.599966049
C 9.961822510 -0.752361894 21.793029785
H 8.493000031 0.728273094 22.108745575
O 8.627532959 -0.410314143 18.270689011
H 7.127635002 1.897387266 19.462419510
C 4.920934200 1.797030687 18.248533249
H 6.168083668 -0.947658479 20.841979980
H 5.033784389 0.521473467 22.772264481
H 10.201656342 5.260532379 23.599960327
C 10.858222008 4.440411568 23.638175964
H 12.775219917 5.227202892 23.052909851
C 12.277260780 4.321749210 23.228685379
H 13.145191193 0.465556473 24.350297928
C 12.833837509 3.122794867 23.097152710
C 12.162384987 -0.824407995 22.812097549
C 13.162640572 -1.881307364 22.467643738
H 11.968827248 -0.440853506 20.753002167
H 13.862626076 2.988987923 22.939565659
