58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.253014565 -1.292604446 22.505620956
H 9.172025681 -0.788899779 20.479663849
C 7.244479656 -0.320400208 19.829719543
C 6.931231499 -0.810123861 18.350927353
H 4.483630657 1.258046389 17.795936584
C 4.863385201 1.195054293 18.822862625
C 5.045054436 -0.463883936 20.102924347
H 4.695074081 1.063561201 21.999851227
N 7.947877407 -1.455134988 21.260927200
N 6.625986576 0.527827501 17.306943893
O 9.985121727 1.285891056 20.553449631
C 12.490513802 2.462275505 23.528244019
C 11.640847206 3.602398634 24.120386124
C 11.014000893 0.548658848 23.801050186
H 11.552190781 -1.523672462 24.219491959
H 12.598706245 -2.381402493 22.749940872
C 13.168197632 -1.585219502 22.295856476
H 13.848320961 0.211134568 22.767932892
N 11.904211044 1.409747243 22.979328156
F 14.071807861 -2.181388855 21.499042511
H 11.053519249 0.932680607 24.793809891
H 14.772321701 -1.129755855 23.538688660
H 5.887816906 -0.996909976 18.266967773
H 3.532604694 2.051808596 20.024909973
N 4.504157543 1.920738339 20.105243683
C 5.252931118 1.367591858 21.153259277
C 7.898742676 0.998231590 19.587171555
C 13.803985596 -0.738604963 23.268613815
C 10.713539124 -1.001054525 23.874271393
C 9.598749161 0.847012401 23.183610916
H 9.420984268 1.830996394 23.576585770
C 8.844578743 1.343987107 20.849443436
H 9.622157097 -2.094296217 22.192070007
N 6.988554001 1.945045590 19.283544540
H 7.412636280 -1.789185047 18.297033310
H 13.251215935 -0.617807329 24.154373169
N 8.837893486 -0.322774947 22.868124008
N 6.084005356 1.797693849 18.464664459
N 4.413374424 -0.088383481 19.130441666
H 8.441237450 2.250949860 21.214994431
H 9.900471687 -1.153529644 24.564136505
C 8.928243637 0.511510253 22.115156174
N 8.207051277 -1.161404848 20.298427582
H 8.594137192 0.891658545 18.765684128
O 7.375895023 -0.060469337 17.264019012
C 6.027292252 0.027843790 20.767045975
H 6.355465889 -0.322740912 21.704032898
H 5.978074551 2.092138052 21.455856323
H 10.136802673 4.284669876 22.615676880
H 11.260114670 5.525294781 23.174400330
H 12.381502151 4.205868721 24.649814606
C 10.998923302 4.491964817 23.196868896
O 13.672194481 2.490143061 23.569412231
H 10.914761543 3.177072048 24.793926239
N 11.123049736 -0.978947699 21.529462814
C 12.327491760 -0.766952038 21.456066132
H 12.819451332 -0.028322693 20.899934769
H 11.688933372 1.487185240 22.017087936
