58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 10.293141365 -0.725340784 22.678358078
C 9.141035080 0.543324947 20.995786667
H 6.570425034 -1.258991718 19.872331619
C 6.853519917 0.014078693 18.226207733
H 4.845770836 1.313211441 17.666900635
H 4.707042694 0.006870267 19.595264435
C 5.572824955 1.244733810 20.884691238
O 5.174855232 0.486473888 21.984128952
N 7.636988163 -0.898469329 21.691076279
N 6.726849556 -0.339700222 17.073118210
O 9.967812538 0.971166253 20.391460419
C 12.389534950 3.148720741 23.900173187
H 11.982817650 3.044918537 24.919794083
C 11.056285858 0.858490527 24.166543961
C 11.475172043 -1.707860827 24.224645615
C 12.060859680 -2.638969898 22.115751266
C 13.182095528 -1.743587017 22.403181076
H 12.981790543 0.330753505 22.091300964
O 12.727215767 1.993765354 23.229007721
F 13.916573524 -1.706056595 21.318817139
N 10.267331123 1.552984357 24.898563385
H 12.362392426 -1.924265742 24.869262695
H 7.280819416 1.992818117 18.970058441
H 3.548263550 1.958723187 18.656305313
N 4.780814171 0.875045478 19.766872406
H 5.295022964 2.267782927 21.106267929
H 8.167052269 -1.248211503 19.192358017
O 11.102013588 -3.095910788 22.836828232
N 10.601456642 -2.596862078 23.944391251
O 11.282878876 0.752783656 25.394292831
H 13.494443893 -0.086910985 23.702398300
C 9.192410469 0.178629845 22.496679306
H 8.024645805 -1.765764475 21.380859375
C 7.750812054 0.142643452 20.688238144
H 8.601613998 1.099993706 18.279563904
C 11.417892456 -0.541553557 23.440959930
H 10.300159454 -1.253726840 21.860580444
H 7.333789349 1.748933196 17.279705048
H 5.117300034 2.647433758 18.675415039
O 9.727439880 2.616196871 21.783843994
H 9.196214676 0.964407682 23.244754791
N 8.076542854 -0.442469418 22.779270172
C 7.352963448 -0.693905950 19.541570663
C 7.585974216 1.336375356 18.220623016
O 5.669409752 -0.422672540 17.776683807
C 4.591030598 1.714344859 18.612920761
O 6.936993122 1.247965097 20.917373657
H 5.343395710 -0.385147631 21.818897247
H 10.185696602 5.461741924 22.674884796
H 11.958662987 5.715873718 22.720352173
C 11.167960167 5.064555168 22.816596985
H 13.282545090 3.817739725 23.947639465
C 11.341975212 3.776574850 23.087993622
C 10.676124573 2.673583031 22.579311371
H 13.763323784 -2.276595592 23.143199921
H 12.156056404 -3.146007061 21.207777023
C 12.861462593 -0.374407560 22.865961075
N 11.515795708 1.681857586 23.020854950
