58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.844799995 -1.136704683 22.917539597
C 9.196722984 -0.506874204 21.781545639
C 7.021950722 0.038636360 19.864650726
H 8.057820320 -0.783482492 18.306146622
H 5.089198589 1.014772058 17.585273743
C 4.967342854 1.475516677 18.576601028
C 4.842024803 1.312826872 20.386398315
H 5.418945312 0.459269792 22.205482483
N 8.790501595 -1.160160422 20.758176804
N 6.595470905 0.002968527 17.245079041
H 9.941680908 1.268101692 20.894115448
H 13.306571007 2.595790386 23.491121292
O 10.743009567 3.515647650 23.782941818
C 11.028982162 0.434701890 23.931444168
C 11.874693871 -0.555376589 24.214288712
C 11.794557571 -2.070759296 23.180686951
C 13.569252968 -1.106570244 22.273263931
C 13.125220299 0.280420452 22.251861572
H 13.814452171 1.040093184 22.089502335
F 14.280797958 -1.559596300 21.243736267
H 10.468411446 0.824337482 24.843070984
H 14.157681465 -1.350628018 23.163473129
C 4.450494766 0.442865849 19.301647186
H 3.379245996 0.347418159 19.265169144
O 5.296317577 2.179168940 21.090330124
O 6.292682648 0.325139314 22.201967239
H 6.668113708 2.173560858 19.290485382
H 12.273734093 -2.335529089 21.304424286
H 9.411016464 -1.223253369 23.855081558
C 11.221526146 2.444473505 23.093124390
H 12.431902885 2.157790661 24.908237457
N 10.360163689 1.267046213 22.910188675
H 7.118842602 -1.997871518 20.166910172
C 6.550583363 -0.317789346 20.935205460
N 7.511353970 0.959032536 17.439264297
H 12.292545319 -1.006112576 25.103305817
N 10.780613899 -1.837464094 22.429636002
N 6.502665520 -1.262550712 20.118965149
H 4.237879753 2.232969761 18.369028091
H 8.631562233 1.512663364 21.991884232
O 8.329177856 -1.466625690 22.037916183
C 9.547526360 0.994714260 21.852882385
C 7.353948116 -0.022843266 18.194728851
H 8.835068703 -1.048930883 19.820598602
O 6.167401791 2.290534735 18.505683899
H 7.452016830 1.031360626 20.026342392
H 4.792263508 -0.564204037 19.304386139
N 4.082978249 1.591193199 21.304319382
H 10.428874969 5.474513531 23.415504456
C 11.270727158 4.767522335 23.321624756
H 11.643792152 4.852464199 22.346305847
H 12.205175400 4.858465195 23.907606125
C 12.485523224 2.043988943 23.850139618
H 11.450244904 2.740942955 22.084606171
H 12.151085854 -2.857543468 23.798254013
H 12.407546997 0.336657971 21.450513840
C 12.382444382 0.541307926 23.585329056
N 12.218849182 -1.696487308 22.069395065
