58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
O 9.460203171 -0.870516181 23.287696838
C 9.207089424 -0.266341597 21.003826141
C 6.714825630 -0.424219668 20.204843521
H 7.880424500 -0.009790629 18.509548187
C 5.902206421 0.462680817 17.340272903
H 4.215192795 0.021031905 19.786640167
C 5.905503273 0.372493714 21.225570679
H 4.959270954 0.313106924 21.820304871
N 7.829340458 -0.833575726 21.051025391
H 6.858447552 0.156065673 17.019065857
C 9.567336082 1.153643847 21.121404648
C 12.817798615 3.271146297 23.138034821
C 10.351546288 2.689600945 24.240736008
H 11.655565262 0.100086980 24.043338776
H 11.642053604 -1.870036483 23.980281830
H 11.731720924 -2.971689463 22.724336624
C 13.473627090 -1.727120280 22.534837723
C 13.559476852 -0.307847112 23.028617859
C 13.184844017 2.298654556 23.463186264
F 13.757158279 -1.876193404 21.302488327
H 10.234337807 2.087665081 25.054250717
H 14.318149567 0.221629202 22.497383118
C 7.202235699 0.545194030 19.134429932
H 2.890887976 1.039577127 19.417240143
H 3.885292768 1.552288055 20.688610077
H 6.029196262 1.410957217 21.070590973
C 3.905013561 1.007692933 19.764785767
C 12.025906563 -2.011752844 22.936916351
H 9.854324341 -2.156771421 21.796455383
C 10.758020401 1.957545638 23.262346268
C 11.799010277 1.134998322 22.736551285
H 9.337347031 0.088456988 23.224569321
H 9.537794113 -0.533702672 20.021738052
H 7.904714584 -1.802048802 20.900037766
H 6.241175652 -1.246521592 19.695682526
H 13.885985374 -0.399080455 24.083395004
C 10.466117859 1.368109703 22.119882584
H 5.259293079 -0.434845537 17.404270172
O 4.302974701 2.419233322 18.009080887
O 9.227229118 2.069391727 20.589271545
H 11.778109550 -0.694715142 21.174526215
C 9.916693687 -1.116626024 22.064445496
H 7.787492752 1.323351622 19.593002319
N 6.070913792 1.129542828 18.561819077
H 5.452550888 1.146898150 16.630887985
C 4.774710178 1.610735297 18.725002289
C 6.758699894 -0.367356449 22.010976791
O 6.624047756 -0.710217535 23.134544373
H 9.598546028 5.791152954 23.230195999
C 10.342864037 5.025284290 23.340703964
H 11.332831383 5.160807610 22.949283600
H 13.612302780 2.816730976 22.422990799
H 12.707201958 2.460891485 24.522563934
C 10.202634811 3.912135363 23.903284073
N 12.148234367 -0.018764956 23.123811722
H 14.179679871 -2.384235144 22.999315262
C 11.507417679 -0.797568679 22.187799454
H 14.029127121 1.697595119 23.805477142
