58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.408296585 -1.237427711 22.740465164
N 8.914184570 -0.787908494 21.459981918
C 6.674325466 -0.586480200 20.086410522
H 7.413133144 -0.551417589 18.156082153
H 5.629991531 1.209578276 17.005662918
C 4.798255920 1.352596521 18.890672684
N 6.175298214 0.402127326 20.470638275
H 5.492766857 0.769010186 22.362083435
N 7.910700798 -1.044193983 20.566761017
N 6.673291683 -0.271244079 17.609735489
C 9.518016815 1.296041965 20.855461121
C 11.703276634 3.032401562 23.624784470
C 10.984869003 2.247053862 24.385622025
C 11.229676247 0.284076035 24.184751511
H 11.100164413 -0.610530913 24.742033005
H 12.331651688 -2.166973114 23.676633835
C 13.103854179 -1.936040878 21.919843674
C 13.143502235 0.703482866 22.024755478
C 13.190419197 1.138149023 23.141050339
F 14.220226288 -1.688767791 21.338590622
N 10.423629761 1.311768174 24.728019714
H 13.856214523 -1.312077045 23.766426086
H 4.055786610 1.941848755 18.426700592
H 4.127368927 0.457691461 18.607543945
H 3.910683393 0.315770268 20.626983643
H 3.918683290 1.941553831 20.740612030
C 5.608683109 1.174630523 21.348682404
H 12.350444794 -1.601643443 21.260152817
H 8.264807701 -0.327638447 23.323034286
C 10.191455841 -0.241611898 21.682939529
H 14.239280701 0.912434161 23.278505325
C 8.231434822 0.269615859 22.421859741
H 7.574306488 -1.852056623 21.122339249
C 8.384743690 1.120100260 21.722558975
H 6.201499939 -1.193522811 19.346963882
H 10.869215012 -2.137928009 22.360494614
N 10.807364464 0.052553471 22.841115952
H 6.902141094 1.491400719 18.185720444
C 6.060972691 0.905171454 17.883653641
H 9.972922325 2.152834654 21.136009216
H 9.802291870 -1.643303037 23.569795609
H 10.742543221 -0.437591016 20.785762787
H 8.388374329 -0.790811837 19.684675217
H 9.384122849 1.100731850 19.852354050
H 5.323229790 2.393021584 19.014345169
C 4.608118534 1.097111106 20.490854263
H 6.027535915 2.155499935 21.507266998
O 7.538420677 1.524620295 22.673181534
S 8.858833313 5.019471169 22.376895905
C 10.111954689 4.719040871 22.940227509
H 12.034675598 5.058079720 23.268115997
H 13.501759529 3.208313465 22.559185028
C 12.846423149 2.576441765 23.072223663
C 11.269302368 4.315656662 23.309896469
H 13.065459251 -3.026798725 21.837614059
C 13.101377487 -1.786949277 23.230625153
H 12.828072548 0.980020225 21.105760574
O 12.561236382 0.579745054 24.299886703
