58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 10.490037918 -1.660995126 21.788150787
C 9.630401611 -0.655707240 21.761642456
C 6.241610527 0.103131264 20.384666443
C 7.745236397 0.122651659 18.420127869
H 5.659270763 1.781381726 17.926408768
C 4.918231487 1.439577818 18.524953842
O 5.018482208 -0.478060335 20.126169205
H 4.529273033 0.813390076 21.922637939
N 8.298690796 -1.107142687 21.679122925
H 6.404302597 0.057641037 17.155403137
C 9.850531578 0.600666344 20.883405685
C 12.307671547 3.491954088 23.624391556
H 11.048179626 3.383122206 25.308629990
C 12.470455170 0.785182655 23.729068756
C 10.757090569 -1.086116672 24.026659012
C 13.032862663 -2.007340431 23.139678955
C 13.173069954 -1.447248101 22.060863495
C 13.167912483 0.082146272 21.920173645
H 13.393154144 1.332840204 23.469722748
F 14.115567207 -1.786377549 21.239231110
N 10.351743698 1.693249464 24.631547928
H 13.336502075 -2.872610092 23.683229446
C 5.556340218 0.357186139 19.236711502
H 3.668082952 1.776011705 20.707899094
H 5.169607162 2.145421028 21.212789536
H 6.277502060 0.209285408 21.476024628
H 6.222806454 -1.324345350 18.196352005
H 11.338479996 -1.754412293 24.632244110
O 12.187361717 -2.416019440 22.158466339
H 10.334001541 1.060903072 23.797733307
H 12.503469467 0.925430298 24.862211227
H 10.509107590 1.321611047 21.229373932
H 7.205312729 -1.998875737 20.323001862
H 8.797570229 -1.726371884 19.764881134
H 8.552717209 -0.488786370 18.063081741
N 11.428972244 0.004273811 23.621559143
H 9.746459961 -1.242159486 24.303977966
H 7.972194672 1.109202862 18.104131699
H 4.480132103 2.253453493 19.041360855
C 8.504941940 1.144923091 20.678907394
H 10.339776993 0.108701348 20.099737167
H 8.128540993 1.326131105 21.666784286
C 8.022933960 -1.322965026 20.395080566
H 8.435141563 2.025610685 20.080244064
C 6.452369213 -0.323300272 18.050727844
H 4.132102489 0.955438435 18.021327972
C 7.684849739 0.078667253 19.954988480
N 4.321282387 1.638986588 21.468116760
Br 8.261653900 5.231649876 21.961368561
H 10.569382668 4.517531872 23.207813263
H 12.778447151 4.350446224 24.127454758
H 13.070979118 3.197277546 22.897521973
H 10.777990341 2.998578072 22.334875107
C 11.105913162 3.526740074 23.256898880
C 10.751894951 -0.807774007 22.679296494
H 13.424504280 -1.253605843 23.904481888
N 12.734683037 0.902638853 22.330381393
C 11.166185379 2.875274897 24.378730774
