58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.707604408 -0.655785561 23.411247253
C 9.706094742 0.252961099 21.232244492
C 7.009839058 -0.399887979 19.245656967
C 6.628963470 0.061346710 17.810928345
C 5.535496235 1.104223728 17.967636108
C 4.474151134 0.985152960 19.125553131
C 6.240847111 1.173473001 20.532924652
H 4.493391037 0.772224128 21.371316910
H 7.372382641 -1.203801394 21.324016571
H 7.396837234 0.528960288 17.377067566
O 9.849162102 1.331349015 20.897632599
H 13.378620148 2.662193537 24.225339890
H 11.137200356 3.770522356 24.482151031
N 11.804450989 0.068913512 24.080104828
H 11.025603294 -1.701059103 24.686256409
O 11.685808182 -2.039820194 22.928186417
C 13.614856720 -1.022471786 22.184219360
H 13.782524109 -0.059094757 21.900461197
H 13.204311371 1.900639772 22.623847961
F 14.285566330 -1.883089066 21.469440460
H 11.012212753 1.642286658 24.846273422
H 13.963221550 -1.212490559 23.206617355
H 6.291031837 2.199494123 20.234613419
H 3.769958019 1.787863135 19.065896988
N 4.830161095 0.910508037 20.496482849
C 6.701495171 0.788562119 21.880695343
H 6.003213882 2.021349669 18.150098801
H 11.682765961 -0.462675780 21.610563278
H 9.095608711 -1.346201062 23.930988312
H 9.577181816 0.344174922 23.733531952
C 13.180733681 1.765338540 23.682645798
C 9.273030281 -0.734240294 21.955680847
C 7.701069832 -0.497813225 21.969284058
H 8.125893593 1.349756002 19.588256836
N 7.482944012 0.664057434 19.735139847
H 12.590496063 -0.262484729 24.595785141
H 9.589813232 -1.669310093 21.551383972
H 6.346179962 -0.753850102 17.222314835
H 4.002487183 0.061297622 18.918876648
H 9.112252235 1.830099821 21.335039139
C 12.169234276 -1.362073421 21.863603592
H 7.560102463 -0.652322292 22.985054016
H 6.278950214 -1.144840240 19.595571518
H 8.738739014 -0.998278677 18.782154083
H 4.986372471 1.123406529 17.072984695
H 7.189853191 1.646265030 22.249034882
O 8.287476540 -0.647751927 19.508218765
H 5.895924091 0.558053732 22.527034760
N 9.631523132 4.940531254 21.942924500
H 10.505744934 4.612320900 21.979875565
O 12.243980408 4.449698925 22.993988037
C 11.701066017 1.459094524 24.009202957
C 11.539113998 3.602932692 23.501239777
N 11.086337090 2.442821264 23.057174683
C 11.106211662 -1.110423923 23.788766861
H 12.176331520 -2.017594814 21.003417969
H 13.914540291 1.006441474 23.930959702
H 10.866559982 1.970935941 22.251811981
