58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.687367439 -1.073609829 22.353336334
C 10.092599869 0.031098917 21.286197662
N 7.634757042 -0.618705273 20.750577927
C 7.145708561 0.496602476 17.453376770
H 5.137176991 1.322370648 18.043811798
H 3.994266033 0.331417710 20.000329971
C 4.889208317 0.722051740 20.317306519
C 5.149619579 0.495234579 21.678903580
N 8.255028725 -1.436174631 21.525737762
H 6.546259880 -0.287348896 17.295841217
O 9.398324013 1.192696333 20.839504242
C 12.509652138 2.674569845 23.555175781
C 10.928042412 2.685163736 23.930187225
C 11.230604172 0.484062791 24.454738617
C 11.104362488 -1.415787816 23.423398972
H 13.085403442 -1.674874306 24.002923965
C 13.167854309 -1.388357759 22.016921997
C 13.652421951 0.799753368 22.608554840
C 13.121809959 1.851857185 23.150712967
F 13.962399483 -1.852370858 21.183509827
N 10.739526749 1.758489847 24.803848267
H 13.055610657 -3.161886692 23.134996414
H 7.129045963 1.666681051 19.153736115
H 3.759340286 2.488610983 20.117593765
H 5.436068058 2.738204956 20.252815247
C 4.708237171 2.096999884 19.830770493
C 5.956843376 -0.092226759 19.514093399
H 10.780014992 -1.970478177 21.716691971
H 10.689473152 -2.150414228 24.168670654
H 10.327836990 0.020492364 24.816961288
H 12.144785881 0.332697093 24.965396881
H 8.518012047 1.220326900 20.745010376
H 6.495350361 -1.591180444 22.239810944
C 7.401943684 -0.407191515 19.550849915
H 8.182767868 -0.970411241 18.948762894
N 11.531586647 -0.287752867 23.175340652
H 9.039847374 -1.751467109 21.123933792
H 6.761032581 1.292416930 16.869947433
O 4.723906040 2.048222065 18.441942215
O 9.310820580 3.026699543 22.250802994
C 10.028186798 1.222130775 21.829742432
H 10.343924522 -0.388876617 20.348325729
C 7.008861542 -0.688127995 21.929943085
C 6.906802177 0.597432077 18.790578842
H 8.160680771 0.416660398 17.194873810
H 5.464777946 -0.944652319 19.168397903
H 7.374056339 0.167403817 22.511684418
N 5.535827637 0.026739394 22.486772537
H 9.958705902 5.247316837 22.993904114
C 10.766788483 4.865611076 23.574573517
H 11.769629478 5.234565735 23.538537979
O 13.567882538 3.265993834 23.500919342
C 10.184714317 2.415531874 22.660678864
O 10.534712791 3.893675566 24.423803329
C 12.840454102 -2.130785704 23.140241623
C 12.708730698 -0.010631897 22.111080170
H 14.652268410 0.688905537 22.516883850
H 12.363207817 0.440674335 21.206707001
