58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.754734039 -1.179000497 21.530420303
C 9.113990784 0.550227761 21.683790207
C 7.793909550 -0.112237915 21.093446732
H 7.719058514 -0.908824563 18.597375870
C 5.033521175 1.371620655 17.829975128
C 4.311031342 1.180484772 19.095914841
H 5.230233669 -0.469729692 19.969783783
H 4.636205673 0.511171699 22.284965515
N 8.145877838 -1.343349218 20.618558884
H 6.786635399 0.775828362 17.204696655
O 9.973916054 0.782660544 20.889049530
C 11.992360115 3.192773581 23.592931747
N 11.187972069 3.055613756 24.655797958
C 10.781053543 0.695421934 24.505918503
N 12.538780212 -1.974298835 23.190366745
H 12.294851303 -2.887192011 22.947828293
C 13.283419609 -1.361253023 22.277193069
H 14.376005173 0.310762465 22.317752838
C 12.863852501 2.255941153 22.898513794
F 13.997462273 -2.017354250 21.473018646
N 10.272463799 2.358542681 24.913948059
C 13.452930450 0.044790011 22.071622849
C 6.521608829 1.365087390 17.993345261
H 3.355620861 1.604550242 19.148164749
C 5.093893051 0.860804856 21.431652069
C 4.837886810 0.486873835 20.124128342
N 7.059568882 0.992107332 20.461647034
H 11.410749435 -2.187343597 24.845384598
H 8.942378998 0.345599204 23.721673965
C 11.574744225 0.737961888 23.539545059
C 10.942250252 -0.603986382 23.606687546
C 11.911231041 -1.460143447 24.282732010
H 8.514394760 -2.027007580 21.262290955
H 8.981376648 -1.232079983 20.027479172
H 8.672654152 -0.073798798 17.539878845
H 12.598436356 -0.947225988 24.909038544
C 9.355766296 -0.338127345 22.916257858
H 4.801222801 0.608937681 17.136062622
H 6.783192158 2.405076265 17.838336945
H 7.191007137 -0.304792851 21.951841354
H 8.642390251 -1.043998003 23.258295059
H 8.773499489 1.499572158 22.069898605
H 9.001709938 0.458647460 19.088232040
C 8.168170929 0.058731489 18.544641495
H 4.747190952 2.304201603 17.426080704
H 6.513219357 2.346022606 21.976167679
C 7.122281075 0.881693661 19.248620987
C 6.244390965 1.526137352 21.423946381
Br 8.238258362 4.911706924 22.107233047
H 10.964193344 4.927352905 23.139205933
H 12.734418869 4.994711876 22.925476074
H 13.691912651 2.724152088 22.368858337
C 11.890126228 4.428043365 23.178750992
N 10.112565994 1.230108142 25.454229355
H 10.269538879 -2.393291712 22.646587372
C 10.421110153 -1.333663940 22.492992401
H 13.252089500 0.312852979 21.045377731
C 12.670880318 1.067882299 22.855022430
