58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 9.708134651 -1.387280703 22.197242737
C 9.422156334 -0.368411034 21.865274429
C 7.461107731 -0.808593750 20.333293915
C 7.289638996 -0.545242071 17.958461761
H 5.054543495 0.977861345 17.887960434
C 5.236958027 1.433207393 18.814979553
N 6.616302013 0.406200439 20.663425446
H 4.876157284 0.396630377 21.999019623
N 7.569545269 -1.583827257 21.348190308
N 6.969874859 0.423154980 17.224983215
O 10.624077797 0.788480520 20.483015060
C 12.555356979 2.936642408 22.991365433
H 11.113491058 3.485813856 24.380727768
C 10.366729736 1.293619633 24.124906540
H 11.221272469 -0.987672210 24.340375900
H 11.929623604 -2.659720421 23.120561600
C 13.647109985 -1.583419442 22.589723587
C 13.273453712 0.638868153 22.286632538
C 12.506301880 1.565542579 22.895267487
F 14.069845200 -1.833466172 21.347425461
H 10.841167450 1.551302791 25.058382034
H 14.404059410 -0.096098818 23.966299057
H 5.161948681 -0.479852766 19.559173584
O 4.106800556 2.187549591 19.034822464
H 4.521139622 1.898738861 21.295234680
C 5.405320644 0.447917849 20.000837326
H 6.959110737 1.175595641 21.081693649
H 11.728746414 -1.653081775 21.736700058
H 9.949562073 -2.176922321 22.688390732
C 9.947761536 0.904192388 21.331916809
N 11.741349220 -0.666185141 23.591781616
H 9.078597069 1.372441649 20.844013214
N 7.697090626 -2.120511055 20.190528870
C 8.228054047 -0.162012890 19.127601624
H 8.325348854 0.861935198 19.014739990
H 14.137989044 -2.307684183 23.213529587
C 11.282464981 0.732367158 23.312866211
O 6.064722538 -0.528826475 17.423963547
H 3.629001617 2.707186460 19.231889725
H 9.873744965 2.525819302 22.470905304
H 8.790761948 -0.751592398 23.931486130
C 8.791181564 -0.526346147 22.897895813
H 9.175308228 -0.585770309 19.156593323
H 7.634492397 -1.582667589 17.872133255
H 6.117473125 2.031177282 18.705715179
H 3.553375006 0.553145528 20.853652954
C 4.517997742 0.855329156 21.118049622
F 7.583364487 0.284243315 22.992136002
H 10.331211090 5.483193398 22.788463593
H 12.124376297 5.695503235 22.889579773
C 11.375046730 5.033993244 23.034303665
H 13.405683517 3.455737352 22.608243942
C 11.619929314 3.769532204 23.511219025
H 9.355410576 1.376109481 24.516374588
C 12.157840729 -1.708776236 22.723634720
H 13.170464516 0.509362280 21.231716156
C 13.930843353 -0.253374547 23.034646988
C 10.318559647 1.570935965 22.731840134
