58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.882296562 -1.345663190 22.669033051
H 8.697372437 0.518698037 22.247793198
C 7.033726692 -0.532154202 20.332715988
H 7.952322006 -0.361309528 18.350193024
H 4.944365025 0.025744019 17.390203476
C 4.940507889 1.151976347 19.483530045
C 5.632596493 -0.036424242 19.830953598
C 5.134460926 0.739082694 22.073434830
H 7.218652725 -1.286361814 21.042192459
H 6.526149750 0.508867145 17.000907898
H 10.143843651 1.761894941 20.840255737
H 12.657879829 3.323568821 23.989839554
H 11.373384476 2.854717493 25.108137131
C 11.430380821 0.395110846 24.419786453
H 11.891422272 -0.487265259 24.757667542
C 12.094164848 -1.792938471 22.417478561
C 13.410932541 -1.225729465 22.718666077
C 13.644009590 0.174978167 22.229520798
N 12.238181114 1.368723750 23.840826035
F 14.200341225 -2.014736176 21.975406647
H 10.830535889 0.900193632 25.145999908
H 13.366525650 0.141341239 21.214750290
C 5.611106396 0.779913127 17.442750931
O 3.995754242 1.970675945 19.585525513
H 4.225392342 1.218639255 21.981882095
H 6.692542076 1.807435155 22.599910736
H 6.080257893 2.259558678 21.029865265
H 9.787762642 -2.338763475 23.146156311
N 11.103072166 -0.841354966 22.471279144
C 13.034474373 1.409808397 22.843421936
H 9.879202843 0.725432873 23.324342728
C 9.656552315 0.846938789 20.589502335
H 8.660591125 -1.509188652 19.370571136
N 8.487581253 0.845665872 21.400335312
C 7.704908848 -1.041965485 19.031274796
H 13.663972855 -1.293533802 23.756904602
H 9.100072861 -1.343812943 21.957437515
H 6.953152657 -1.607761502 18.477899551
H 5.088156700 1.660844445 17.131097794
H 9.371643066 0.842503071 19.556905746
C 10.431458473 -0.219641849 23.292167664
H 10.304414749 -0.000720491 20.781864166
N 7.302976131 0.680669546 20.959276199
H 6.915897369 1.456180334 18.947311401
C 5.910437584 0.902252853 18.752220154
C 6.295503139 1.435151696 21.681461334
H 4.956744194 -0.806228518 20.126605988
H 5.251693726 -0.216783479 22.438234329
S 9.163279533 5.228337765 22.659406662
C 10.657421112 4.646972656 23.041696548
O 11.634240150 5.266973019 23.204973221
O 13.403611183 2.488264084 22.399406433
C 11.761050224 2.738954782 24.114620209
N 10.785568237 3.121222496 23.200342178
H 11.895977020 -2.679646730 22.983564377
H 12.131587029 -1.940408111 21.363492966
H 14.698262215 0.377814978 22.272541046
H 10.717255592 2.312850714 22.614036560
