58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.188454628 -1.314194918 22.363361359
C 9.382433891 0.390441179 20.979366302
C 6.992232323 0.077239387 19.916318893
C 7.471181393 0.187394246 18.554630280
H 5.644595146 0.557784855 17.497791290
C 4.786063194 1.660346389 19.461057663
C 5.530493736 0.641149521 20.126398087
C 5.311401844 0.909340322 21.617712021
N 7.865044594 -1.704809785 21.409658432
N 6.677074909 0.603905678 17.514223099
O 9.818011284 1.539370537 20.764823914
C 12.360864639 3.853617668 23.476154327
C 10.980425835 3.851470470 24.002593994
C 11.582400322 1.213551521 23.742101669
H 11.394865036 -1.458072186 24.595159531
C 12.638099670 -1.901966929 22.731025696
C 13.438735008 -0.894762635 22.082359314
C 13.523848534 0.416456163 22.203094482
C 13.060266495 1.372277617 23.308734894
F 14.256299973 -1.570358753 21.286708832
H 10.058686256 2.046303749 24.998826981
O 13.286375999 -2.828124046 23.208581924
H 5.470005989 -1.103358269 18.818603516
H 4.027323246 2.186176538 19.981281281
H 4.250059128 0.917105496 21.793849945
H 5.684385777 1.882830858 21.847902298
H 7.573240757 1.197092533 21.400371552
N 11.390848160 -1.760443687 22.673690796
H 9.933093071 -2.273523092 24.119821548
H 10.071973801 -0.546900570 24.272281647
H 11.434461594 0.721282423 21.846868515
N 9.622052193 -0.020559458 22.300279617
C 7.584534168 -0.954354644 20.813152313
N 7.928755283 0.515474737 20.792510986
H 7.097475052 0.162345275 16.691007614
H 13.708440781 0.965382993 24.067369461
N 10.786012650 0.800843596 22.629585266
N 8.725498199 0.284717977 18.171617508
H 4.856989861 1.997612238 18.473749161
H 9.157032013 1.011754394 18.783517838
H 9.902515411 1.408505917 22.729297638
H 9.822800636 -0.314367592 20.265129089
C 4.917108536 -0.590633094 19.581462860
H 8.953227997 -0.721047640 18.301179886
H 6.683647633 1.674394011 17.509593964
H 3.994717598 -0.322466344 19.077836990
H 4.734159946 -1.250978589 20.406957626
H 5.757571220 0.178116903 22.254453659
H 10.241881371 4.311188698 23.260721207
H 10.904945374 4.598844051 24.786821365
H 14.245019913 3.197150707 23.528179169
H 12.662373543 4.837855339 23.208179474
C 13.232264519 2.879045963 23.415397644
C 10.755113602 2.411237955 24.341106415
H 9.747892380 -2.058372259 21.722013474
C 10.588621140 -1.456559658 23.830247879
H 14.151841164 0.927739084 21.499292374
H 11.703037262 0.592592657 24.597383499
