58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.210565567 -1.253562450 21.960166931
C 9.590180397 -0.163727120 21.608228683
N 6.889882088 -0.742806494 19.705148697
H 8.320838928 0.229561776 18.585432053
H 5.481669426 1.415215373 17.433412552
H 3.827755928 0.632138193 19.834873199
H 5.201163769 -0.720910013 20.257888794
H 4.983135223 0.668384492 21.942409515
H 7.769216061 -1.397627592 21.218568802
N 6.226235390 0.895704925 17.999336243
O 10.126001358 0.881408691 20.586469650
H 13.216973305 1.985085845 24.321277618
C 10.972095490 2.810955286 24.220733643
H 11.263056755 0.415609628 24.565637589
C 11.602899551 -0.153434291 23.746206284
H 11.260617256 -2.390100718 23.364925385
C 13.381530762 -1.579953909 22.638957977
H 13.550979614 0.516643584 22.335903168
C 13.186236382 2.340064049 23.340612411
F 13.759681702 -1.390683293 21.354793549
H 10.497458458 2.031381369 24.846067429
H 14.354910851 -1.674816728 23.118694305
H 6.968364716 1.519386292 17.801586151
H 3.705301523 1.470751524 18.405363083
C 5.666708469 1.231243134 19.407598495
N 5.869016647 0.557819724 21.644145966
C 5.897645473 0.028698074 20.279340744
H 10.990715981 -1.816631317 24.884374619
C 11.458203316 -1.506663084 23.972623825
N 11.471117020 0.921609223 22.654827118
C 12.852663040 1.257488370 22.339502335
H 10.135113716 2.332207918 22.239969254
H 8.802985191 -1.926477909 20.045850754
H 7.987260818 0.916681588 20.741046906
H 8.005852699 -1.320125937 17.934404373
N 12.670171738 -0.923195541 23.681797028
H 9.067074776 -1.045042992 23.665460587
H 6.191267490 -0.902396679 17.498796463
H 3.954996347 2.396646023 19.772954941
H 8.773376465 0.499007285 23.094451904
C 9.305967331 -0.504521370 22.792697906
C 9.026483536 0.688138664 20.901853561
C 7.935618401 -1.308078408 20.089416504
C 7.874748707 -0.699690998 18.817012787
O 5.643657684 -0.194967613 17.461322784
C 4.199299812 1.449882865 19.355461121
H 6.240891933 2.011484146 19.807233810
H 6.517448902 0.349436700 22.287033081
C 9.210397720 5.602248669 22.991664886
C 9.661835670 5.386444092 23.284040451
H 12.127405167 4.306001663 23.074916840
C 11.953648567 3.275866270 23.312892914
H 14.074349403 2.854764938 23.076637268
H 10.812774658 3.626491547 24.958147049
H 12.865971565 -2.492882967 22.411794662
H 11.170238495 -1.282074928 21.691745758
H 12.840366364 1.654133558 21.318798065
C 10.963482857 2.192214489 22.930177689
