58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.903819084 -0.057542779 21.889072418
H 9.291695595 -0.478685677 20.893474579
C 7.468934059 0.113674566 19.848775864
H 8.185467720 -1.049344778 18.256286621
C 5.048527241 1.209412217 17.835351944
C 5.147959709 1.205070734 19.325023651
H 5.197160721 -0.168977112 21.474765778
C 5.844789982 0.446930915 21.971120834
N 8.428521156 -0.852125347 20.559646606
H 6.872766018 -0.240555003 17.711919785
O 9.533197403 1.175016642 20.186471939
H 13.406760216 3.248047590 24.002437592
C 11.358838081 3.626989841 24.153678894
C 11.932340622 -0.165543005 24.183032990
H 11.383785248 -0.771781623 24.849617004
H 13.153272629 -1.972466230 23.108690262
C 13.186513901 -1.181146979 22.397972107
C 13.936295509 0.140433595 22.450275421
C 12.406300545 1.822288990 22.942195892
F 13.643101692 -1.812766433 21.328645706
H 10.603521347 1.486351252 24.528179169
H 14.872479439 -0.119521506 22.839468002
H 5.823566437 1.791544795 17.392091751
H 3.211935997 1.721364379 19.862735748
H 4.441272259 2.186366081 21.077648163
C 4.212402344 1.713966012 20.170637131
C 6.808943272 0.910204172 20.941335678
H 10.951316833 -2.623773813 21.940361023
H 10.641056061 -2.482638836 23.650096893
H 10.649855614 2.065479755 21.963811874
C 11.443792343 1.156240940 23.838981628
N 10.109898567 -0.742554128 22.540887833
C 7.805981636 -1.360294938 21.664140701
H 6.690776825 -1.645555854 18.900724411
C 7.286439419 -0.820565104 18.519716263
H 12.931916237 -0.087050654 24.527618408
H 9.558897018 -0.428938895 23.334602356
H 8.280930519 1.527610421 18.361789703
H 4.108221054 1.636522412 17.582284927
N 9.032171249 1.885408044 21.213668823
H 8.325282097 -2.142157316 22.194597244
C 7.929448605 1.809459209 21.317276001
H 7.753059387 -0.509046793 22.280878067
C 8.475741386 1.037600875 19.284311295
H 5.067085266 0.222576618 17.448915482
N 6.208222389 0.687936306 19.763099670
H 6.800230026 -1.714963198 21.411691666
H 5.797560692 0.572993755 22.982328415
Br 7.760699749 4.293750763 21.878971100
Cl 10.178097725 4.587162495 23.590373993
H 12.732467651 4.094117641 22.685560226
O 14.289247513 2.365575075 21.722246170
C 12.542196274 3.315952778 23.407735825
H 11.332091331 3.378668308 25.164291382
C 10.880934715 -1.936145306 22.764169693
C 11.767926216 -0.863119900 22.756168365
C 13.661053658 1.438695550 22.244493484
C 11.235110283 1.320603132 22.513170242
