58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.611911774 -0.601922572 22.567707062
C 10.278384209 -1.080471635 21.297060013
C 7.556407452 -0.816651702 19.861614227
H 7.961982727 0.400532782 17.995983124
H 4.957990646 0.604026318 17.913042068
C 5.258811474 0.879636467 18.906995773
C 5.679003716 0.176922828 21.530277252
H 4.799154282 0.354754776 22.064916611
N 8.081527710 -1.247919559 21.005437851
N 6.867697239 -0.165085956 17.447586060
O 9.372912407 1.055993080 21.055944443
H 12.962238312 2.934511423 23.994049072
C 10.925050735 2.395300865 23.758390427
N 12.009663582 0.380889714 24.682388306
H 11.222431183 -1.633901000 24.161376953
N 12.250142097 -2.540903568 22.623926163
C 12.976952553 -1.489413142 22.896535873
H 13.822208405 0.229091734 22.081674576
N 12.633561134 0.877741456 23.844171524
F 14.423772812 -1.627768755 21.299346924
H 10.548021317 2.144805670 24.732368469
H 13.727458954 -1.542869806 23.675065994
C 6.423360348 1.840290666 18.623222351
O 3.344867706 1.541176200 20.130170822
C 4.357975960 0.962900519 19.778821945
H 5.052419662 -1.004660010 19.882553101
C 6.610422134 1.285870194 21.736042023
N 9.641497612 -0.364514172 23.433210373
H 11.667138100 -3.307260036 22.498481750
H 10.019372940 0.207849473 24.154804230
H 10.606222153 1.624958038 22.234199524
H 8.873780251 -0.101416931 22.817102432
N 9.094294548 -1.785855889 21.306200027
H 6.095725536 -0.749848068 21.839092255
H 7.316793442 -1.245220780 18.959241867
H 12.379371643 -0.532887042 24.940011978
H 10.998142242 -1.833835959 21.018255234
C 7.104846001 0.924147010 17.544239044
H 5.980893135 2.732774019 18.349319458
O 8.547780991 2.399996042 21.161233902
H 10.591464043 -0.269524992 20.643505096
C 8.171519279 1.261611223 21.215745926
C 7.919221401 0.007201835 20.600612640
H 7.162440777 1.928051114 19.311866760
H 6.997015953 1.515778542 16.648422241
C 5.202828884 0.026425788 20.060020447
H 6.222538948 2.117128611 21.260101318
H 6.674384594 1.471225858 22.786947250
Cl 9.324809074 5.209652901 22.981300354
C 10.923439980 4.822575092 23.213626862
H 11.613562584 4.772626400 22.428554535
H 11.341835976 4.658369541 24.153488159
N 10.384655952 2.546133518 22.737657547
C 12.335932732 2.218036175 23.492534637
C 11.634634018 -1.476547122 23.191406250
H 12.892901421 -0.627577484 20.909816742
C 13.548027992 -0.717398524 21.732278824
H 12.553437233 2.237371683 22.446546555
