58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.051684380 -0.963668585 22.627094269
C 9.187466621 0.038930383 21.707754135
C 6.098707676 0.279145896 20.030460358
C 7.871640682 -0.026252814 18.583816528
C 5.936419010 1.030947328 17.905834198
H 4.398828030 1.575475216 19.386137009
C 5.871398926 -0.688296676 20.379560471
H 5.324477196 0.717949927 21.972499847
N 8.257719994 -0.720902979 20.981803894
H 6.091074944 0.136334196 17.387384415
O 9.908759117 0.908960342 21.113319397
C 12.307665825 3.143033743 23.738639832
H 12.106991768 2.885819197 24.760242462
C 11.456074715 0.284104437 24.133689880
C 11.064788818 -1.117296934 23.753606796
H 11.823169708 -2.861607313 22.926004410
C 13.036582947 -1.348659992 22.179039001
H 13.995264053 0.386971533 21.984359741
C 12.352207184 1.867271662 23.052644730
F 13.821316719 -2.146832943 21.567312241
N 10.481241226 1.068014860 24.725543976
H 14.903495789 -0.889983773 22.961141586
H 3.922579050 0.534587443 18.169918060
H 6.542427063 1.950083137 19.386402130
H 5.339563847 2.144242525 21.001823425
C 7.766422272 0.168594360 21.908355713
C 5.879758358 1.262606144 21.255697250
H 12.874299049 -2.202872515 24.116523743
H 10.563984871 -1.656523228 24.518381119
C 9.097839355 2.871114492 22.408895493
H 12.250278473 0.233423933 24.843719482
H 9.014583588 -0.979894459 20.294166565
H 8.049533844 -1.684135437 21.214256287
H 8.403294563 -0.690301061 17.897203445
H 7.424609661 -1.020386219 18.896644592
C 12.235026360 -1.975198030 23.297494888
H 9.222133636 -1.366786957 23.121980667
H 4.297720432 2.201090813 17.800899506
H 6.174786568 1.841938019 17.251380920
N 8.323915482 2.275008917 21.506956100
H 10.567418098 -1.377173305 21.818433762
H 8.734421730 1.794026136 20.660545349
N 6.838632107 1.016707301 19.067504883
H 8.613959312 0.776241362 18.609580994
C 4.528187752 1.354739070 18.359869003
N 5.086371422 -0.624370694 19.642538071
N 7.181773663 1.521280646 21.602481842
H 7.107805729 -0.213279679 22.664972305
Br 8.428277016 5.006726742 22.166856766
H 11.039216042 4.867105961 23.026090622
C 11.145032883 3.855813026 23.292816162
H 13.213864326 3.688696623 23.599391937
N 10.097398758 2.131190538 24.371238708
C 10.099943161 2.945448875 23.380826950
H 12.386634827 -1.013111711 21.413351059
C 13.999704361 -0.344373584 22.698925018
N 11.999988556 0.903185904 22.888166428
H 13.763373375 0.215807110 23.609222412
