58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.183705330 -0.474535853 22.983806610
H 8.683151245 -0.285105705 22.176029205
C 7.440097332 -0.248148039 20.126443863
H 7.304722309 -1.411944270 18.386104584
H 4.878922462 1.028574347 17.591842651
C 4.341521263 1.534939528 19.749917984
C 6.451274395 -0.296523392 20.584627151
H 5.629590034 0.290527374 22.738637924
N 7.277178288 -1.084707618 21.187934875
H 7.149189949 0.581296027 16.993904114
O 9.745335579 1.096343875 20.504583359
H 12.464767456 3.710133553 22.611721039
H 11.941462517 3.013835430 24.903606415
H 11.937911034 -0.630818248 24.293279648
H 9.845521927 -0.410591990 23.945587158
H 12.454089165 -3.218693495 23.051759720
C 13.747998238 -1.174734712 22.384799957
H 14.019792557 -0.221004233 22.225927353
C 11.429744720 1.429362655 23.528343201
F 14.202563286 -1.884781122 21.413454056
N 10.756762505 1.405580759 24.719341278
C 12.423624992 -1.542517304 22.427059174
H 5.134930611 -0.406691253 18.378042221
H 3.727904081 2.173725605 20.343393326
H 3.638802528 0.853911757 19.429903030
H 4.005608559 0.662296295 22.264377594
H 4.843123436 2.143126249 19.054750443
H 11.029641151 -3.031464338 23.847942352
C 11.544418335 -1.159864306 23.453437805
H 9.253256798 1.962007523 22.142845154
H 13.045841217 1.487015963 22.193721771
C 9.339106560 -1.078150272 22.076269150
H 9.546062469 -1.180962443 21.008226395
C 7.644530296 -0.467690974 18.590169907
H 8.659465790 -0.420234174 18.368028641
H 14.175089836 -1.468117237 23.290945053
H 9.192192078 -2.075148344 22.410078049
C 6.801191330 0.580159843 17.927936554
N 5.381331921 0.260990232 17.728246689
C 10.077606201 1.628974676 21.538002014
H 11.857362747 -1.521880746 21.433042526
C 10.904573441 0.741131186 22.437976837
H 6.913389206 1.692133784 21.227357864
H 8.092288017 0.617192388 20.139709473
H 6.898195267 1.518841624 18.408817291
O 5.994060993 1.847259998 21.248703003
C 5.354139328 0.864900589 20.682922363
C 5.014031410 0.718560159 22.054008484
Br 8.798346519 4.975760460 22.194738388
H 12.085987091 5.122398853 23.664216995
C 12.710279465 4.332355976 23.399305344
H 13.574698448 4.082148552 23.913869858
C 11.232553482 2.516738415 24.273450851
H 10.588898659 3.319952250 23.919769287
C 11.810087204 -2.476694107 23.277250290
N 12.255676270 0.877601385 22.200202942
H 12.390192986 0.590779781 21.204814911
H 10.722424507 2.488271236 21.363365173
