58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.586919785 -0.932357311 22.622144699
C 9.359907150 0.528732479 21.267620087
C 7.243344784 -0.600512326 20.935960770
H 8.098277092 -0.481557608 18.627901077
H 5.701611042 0.337355644 17.527221680
C 4.992951393 0.590228617 19.547592163
C 4.961856842 0.373219311 20.927473068
O 5.621984005 1.320608616 21.827812195
H 7.996095181 -1.271849871 20.626987457
N 6.684371948 0.206198111 17.399564743
O 9.931877136 0.431402922 20.279981613
C 12.582485199 2.873479128 22.932884216
O 10.606886864 3.213130713 24.511209488
C 11.312481880 0.901084960 24.098659515
H 11.340206146 -2.450883865 24.178623199
H 12.464394569 -2.422304630 22.406362534
C 13.259221077 -1.759622097 22.588670731
H 14.208682060 0.442568183 21.871093750
C 13.535860062 0.640893042 22.651802063
F 14.006086349 -1.837319016 21.498928070
H 10.584326744 1.198521614 24.777565002
H 13.893664360 -2.119010448 23.413030624
C 4.900468349 2.011168242 19.005405426
H 4.211723328 2.531271935 19.607652664
H 6.019415855 0.934412599 22.441812515
H 4.615932941 -0.448686540 21.563617706
O 7.561646938 1.416940808 19.044918060
O 10.818911552 -1.639585614 21.532453537
H 9.802737236 -2.085825205 24.059995651
N 12.778347015 -0.480355322 22.859216690
C 12.493408203 1.627105713 22.268072128
H 10.071177483 1.467930675 21.270231247
N 7.888103008 0.613520622 21.106643677
H 7.578824997 1.315818906 20.310585022
H 6.011213779 -1.196207762 19.482643127
H 12.316514015 -0.711905062 24.778554916
H 8.690384865 -0.519806206 23.085813522
H 6.846935272 0.719526350 16.538106918
N 5.360397339 2.564635038 18.005903244
H 9.346114159 1.018339515 23.097810745
C 9.457815170 0.041178718 22.642095566
H 10.998297691 -0.836733162 20.955287933
H 6.863106251 -0.992337406 21.857212067
C 7.518693924 0.320984989 18.354854584
H 5.996749878 2.039133072 17.447044373
H 4.264373779 0.102825299 18.925210953
C 5.931447506 -0.346368104 20.079248428
H 3.906270266 0.858357847 21.166942596
H 9.948025703 5.646111012 22.768560410
O 10.253330231 5.176763535 23.523958206
H 13.609204292 3.288290501 22.967615128
O 11.916737556 4.125525951 22.895465851
H 14.030458450 1.061798692 23.508066177
C 10.883728981 4.072537899 23.729356766
C 10.799139977 -1.665105224 23.779970169
H 12.214173317 1.447943330 21.225582123
C 11.807764053 -0.475160271 23.846920013
N 11.852459908 1.797738910 23.380395889
