58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.747092247 -0.473519623 23.230068207
C 9.605869293 -0.293625414 20.891387939
C 7.930530071 -0.264128208 20.621917725
H 8.222979546 -0.627971053 18.436199188
C 5.489128113 1.260972261 18.387323380
C 4.407434464 1.622041106 19.339038849
C 5.478374481 -0.558117747 19.896551132
C 5.319590569 0.575033486 22.246717453
N 7.808318138 -1.318498254 20.590410233
N 7.207409382 0.424193472 17.097612381
O 10.039749146 0.635922194 20.273759842
C 12.913460732 2.928355217 23.410148621
C 10.827400208 2.653337240 24.337476730
O 11.793498993 0.625723183 24.348464966
H 11.932142258 -1.664531469 23.955951691
C 12.070815086 -2.227792978 23.058633804
C 13.177787781 -1.616184950 22.250995636
C 13.636809349 0.429150671 22.599287033
C 12.369382858 0.800749779 22.907970428
F 13.569706917 -2.045655727 21.158920288
H 10.205188751 2.113678694 24.973781586
H 14.498576164 0.535139143 21.926898956
H 7.382256031 1.772998452 20.119977951
H 4.134142399 2.629492998 19.170831680
H 4.360655785 2.239858627 21.398742676
C 4.744279385 1.475455880 20.831413269
C 6.453546524 0.327857852 19.058462143
H 10.062668800 -1.274668097 20.895303726
H 11.141848564 -2.234243393 22.552537918
H 9.051974297 1.520253420 23.373880386
H 14.107824326 0.392080873 23.597801208
H 8.944641113 -1.132243395 23.067930222
H 7.589712620 -0.321033686 21.673461914
C 5.510339260 0.335905343 20.958271027
H 7.694904327 1.206597209 17.423564911
O 10.302245140 -0.708184421 24.321350098
N 10.016281128 0.080979042 22.181396484
H 6.808224678 -1.372110724 17.772407532
H 3.557274342 1.031996369 19.112543106
H 9.730676651 1.841757178 21.824985504
C 9.595621109 1.083427787 22.621200562
H 11.850535393 -0.350038022 21.219552994
H 5.663222790 -1.475913763 19.418054581
C 7.262222290 -0.430497169 18.023277283
O 5.600728989 1.753513694 17.324987411
H 4.435671329 -0.815404713 20.080793381
N 7.346146107 0.862284601 19.926786423
H 5.267155170 0.600153089 23.198869705
H 10.194932938 4.189819813 22.916574478
H 10.656984329 4.833788872 24.449405670
H 12.688259125 4.969686031 23.030082703
H 13.934802055 2.854720116 23.171958923
C 12.281298637 4.037132263 23.350822449
C 10.866499901 4.007972240 23.771856308
H 12.341060638 -3.234310865 23.264446259
H 14.098407745 -1.739270687 22.762399673
C 12.629435539 -0.258173555 22.023714066
C 11.988971710 1.758971453 23.802925110
