58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.836270332 -1.539882541 22.280876160
H 8.815648079 0.431958795 22.607055664
C 6.200754642 -0.312819093 19.515363693
H 8.158963203 -0.244538128 19.238281250
H 5.166698456 0.722239435 16.910306931
C 4.835539341 0.617063999 19.513223648
C 4.986115932 1.235762239 20.858049393
O 4.957291603 0.505529642 21.977016449
N 7.393431187 -1.381482840 21.189662933
N 7.342875004 0.517135680 17.328006744
O 10.149806023 1.002657056 20.011316299
O 13.073033333 2.830884218 24.134832382
C 10.792155266 3.608095884 24.200666428
C 11.402515411 0.339511663 24.112491608
H 12.093448639 -1.895567060 24.057231903
H 12.255149841 -3.040790558 22.752544403
C 13.625894547 -1.482484221 22.647346497
H 13.514163971 0.382558584 21.716642380
N 12.214236259 0.319482923 23.011041641
F 13.981330872 -1.903047681 21.441793442
N 10.349999428 2.671162128 24.761920929
H 14.407086372 -1.776372194 23.303611755
H 5.959206581 1.822964191 17.871833801
H 4.191931725 1.967947125 20.886672974
H 6.435729027 2.489969969 21.571254730
O 4.053380489 1.433932424 18.815139771
H 5.764604092 -1.198077559 19.913513184
H 10.333221436 -2.335595846 22.767524719
C 9.936656952 -0.801819921 21.490777969
H 10.520756721 1.605937839 22.891809464
C 12.528285027 2.467890263 23.033161163
C 9.743605614 0.731716275 20.824684143
H 9.458303452 -1.360369563 20.707372665
N 7.587940216 -0.253625900 21.379245758
N 7.535341740 -0.422567874 20.017784119
C 11.453067780 1.133152962 23.158649445
N 8.733838081 -0.447340310 22.417125702
H 6.626559258 -1.295610785 17.719385147
N 3.828585625 0.164702237 18.878162384
O 9.171377182 1.612627745 21.254289627
O 11.347547531 -0.930579543 21.353431702
H 8.484471321 -1.208498478 22.923442841
C 6.597143173 -0.273149103 18.055692673
H 7.274038792 1.632653594 19.976398468
C 6.092804909 0.828204572 17.453281403
C 6.290873051 2.023320436 20.593606949
O 6.453524590 2.560997009 19.542829514
H 5.748612881 0.199656218 22.301492691
N 9.844517708 5.952915192 23.411582947
C 10.244400978 5.003263474 23.816417694
C 12.198662758 3.622434855 23.454675674
H 12.383923531 4.573116779 22.959478378
H 12.969489098 2.317866325 22.069135666
H 11.630518913 0.751311183 25.125787735
H 10.720781326 -0.459458709 24.342252731
C 13.466672897 0.004856066 22.650089264
C 12.319327354 -2.061091900 23.059961319
H 14.069094658 0.509710550 23.371788025
