58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.795514107 -1.371334434 22.491407394
H 10.014374733 -0.792575836 20.594919205
C 6.727967739 -0.100105532 20.177825928
O 8.367155075 -0.130068064 17.900165558
N 5.013635159 0.503513694 18.415237427
H 3.625313759 1.827467561 19.073112488
C 6.025546551 0.730026960 21.120010376
O 5.155045509 0.048446875 21.973613739
H 7.880193710 -1.083893657 21.570724487
H 6.888696194 0.694669068 17.083536148
H 10.247388840 1.410113931 21.213233948
C 11.639854431 3.387314320 22.880287170
H 11.385465622 2.940922022 24.814163208
H 11.165105820 0.496096939 24.591617584
H 10.411638260 -1.229624867 24.079751968
C 12.557770729 -2.396596432 23.515012741
C 13.481643677 -1.241947055 21.842155457
C 13.703824997 0.101810291 22.247774124
C 12.774788857 1.713273525 23.590627670
F 14.200621605 -2.024865150 21.207096100
H 9.981176376 1.476561427 24.948295593
H 13.125885963 -1.877157927 24.242341995
H 5.835497379 2.432188511 19.842519760
H 3.660003901 0.400591075 20.015882492
H 4.687554836 2.389484167 21.144552231
H 6.702706814 1.223640919 21.807907104
C 7.245774269 0.617396891 18.028581619
H 12.391520500 -3.416205883 23.601963043
C 9.624846458 0.568606853 23.137409210
C 10.314387321 -0.680791140 23.143423080
N 11.602877617 -0.363460541 22.663293839
C 9.408978462 0.948206246 21.575468063
C 9.272988319 -0.062370453 20.485145569
C 7.915913582 -0.815758169 20.537782669
H 6.188200951 -1.143486381 18.480314255
N 10.571277618 1.156097531 24.172489166
N 12.463317871 0.546852291 22.769283295
C 6.228731155 -0.118542820 18.761461258
H 7.392206669 1.587897897 18.494609833
H 9.430280685 0.454914331 19.553522110
H 8.658263206 0.620747089 23.533525467
H 8.539715767 1.546109796 21.545309067
H 7.934622288 -1.717761040 19.964359283
H 8.352136612 -1.004368901 18.191629410
H 4.930748940 0.937504172 17.570913315
C 4.264274597 1.111371279 19.487991333
C 5.205629349 1.806750894 20.414731979
H 4.498899460 0.581867576 22.347229004
N 9.931124687 5.666633129 23.063117981
C 10.694072723 5.028486729 23.069936752
O 12.253532410 4.486337185 23.049842834
H 13.472848892 2.360156775 23.059053421
H 11.465135574 3.005147696 21.906768799
H 13.218716621 1.522614837 24.552097321
H 11.604778290 -2.227476358 21.639900208
C 12.240695953 -1.688121200 22.339797974
O 14.684332848 0.755439222 22.179771423
C 11.496707916 2.364221811 23.917001724
