58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.372743607 -1.411974907 22.060113907
C 9.642976761 -0.195837602 21.393795013
C 7.617286205 0.023755968 19.952035904
H 7.983792782 -0.952867925 18.152769089
C 5.640660763 1.571127176 18.173326492
H 4.201264858 1.727652907 19.611186981
C 5.307199478 0.284429669 20.494663239
C 5.093822002 0.621094942 21.939920425
N 8.427540779 -0.762903273 20.869888306
H 6.671039581 0.438678503 16.816577911
O 10.156746864 0.654495060 20.663711548
C 13.077745438 1.700405240 23.320335388
C 11.017086983 2.131593704 24.493703842
C 11.984333038 0.942202270 24.066171646
H 10.836155891 -0.839715779 24.648246765
H 12.314329147 -2.519750834 23.400861740
C 13.742653847 -1.006238818 22.474185944
C 13.433897018 0.559094846 22.257183075
H 14.380835533 0.949491620 21.985639572
F 14.202740669 -1.520234704 21.337150574
H 10.187562943 1.737895250 25.031461716
H 14.478862762 -1.107808828 23.250583649
C 5.222020626 1.527171135 19.630109787
H 6.212164879 2.449744701 18.068067551
H 4.082006931 0.369000316 22.186546326
H 4.482898712 -0.311418176 20.219879150
H 6.420413017 -1.346866131 20.779882431
H 10.693201065 -2.043057442 21.254394531
H 9.663574219 -1.962924480 22.659442902
C 10.586908340 2.627741575 23.278356552
C 11.589620590 -0.343131334 24.083688736
H 7.769566536 0.953308046 21.958049774
H 8.810792923 -1.488399744 20.283313751
H 7.735973835 1.069194317 20.193033218
C 7.719926357 0.016741801 18.407131195
N 12.667411804 -1.862638235 22.730674744
N 9.826277733 1.903648734 22.540082932
H 5.748324394 -0.512553513 17.861154556
H 4.771842003 1.715433002 17.583763123
O 8.443906784 1.619210482 22.170789719
H 9.310213089 0.130961463 23.543003082
C 9.352496147 0.731184185 22.647102356
N 6.420073986 -0.539215267 20.252500534
H 8.473840714 0.689210057 18.073511124
C 6.384485245 0.329178989 17.756294250
H 5.733554840 2.327564716 20.115039825
H 5.806757450 0.090610519 22.507022858
H 5.188849449 1.662095428 22.174362183
H 9.747908592 5.043106079 22.300479889
N 10.634612083 5.144920349 22.786577225
C 11.043318748 4.106497288 23.085962296
H 13.850720406 1.883697152 24.016139984
H 12.864705086 2.624055386 22.869121552
H 11.600441933 2.822653532 25.074392319
C 11.551639557 -1.187826514 22.824855804
H 12.002110481 -0.055892259 21.329088211
O 12.636502266 0.672131360 21.218643188
O 12.710993767 0.079148769 24.778297424
