58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 9.512213707 -0.867646456 22.652353287
C 9.607919693 -0.134279430 21.357641220
C 6.969028950 -1.065024972 20.418619156
C 7.832040787 0.133321613 18.366088867
H 4.790311813 0.902843177 17.262901306
C 5.018148422 1.132613897 19.470485687
N 5.484856606 0.858255744 20.551115036
H 5.093914986 0.623029947 22.531475067
H 7.621277332 -1.363933086 21.211166382
N 6.692283630 0.019079510 17.591964722
O 9.593542099 1.223854780 21.471630096
H 12.421468735 3.347566366 25.080299377
C 11.738601685 3.131912231 24.319423676
C 11.312746048 0.877173364 23.470094681
C 11.158458710 -1.419318557 24.068418503
C 11.984323502 -2.028635740 22.947257996
C 13.343546867 -1.416371584 22.677684784
H 14.170548439 0.502785265 22.246601105
C 12.198688507 0.639123499 22.472837448
F 13.796840668 -1.802270889 21.487907410
H 10.748463631 1.628063917 25.287534714
H 14.048248291 -1.847050309 23.353906631
H 5.873261929 1.843808532 17.733787537
H 3.975613594 1.402288795 19.381874084
H 4.827541351 2.254110575 21.849266052
C 6.781980038 1.533254027 22.250614166
C 7.500069618 0.176952228 19.820280075
H 12.145848274 -3.057781696 23.196348190
H 10.466070175 -2.149962425 24.427322388
H 9.633417130 0.142697752 24.360712051
H 13.621455193 0.318168163 23.901704788
H 10.371644974 -0.778256297 20.891336441
H 6.945359230 -1.840866804 19.683170319
C 6.559591293 1.279996276 19.898283005
H 6.910322666 -0.137001619 16.664812088
H 11.839365959 -1.120448947 24.834754944
H 8.580763817 -1.030053973 22.880167007
H 8.324247360 1.035233140 18.040693283
H 4.881497860 -0.314925015 18.117801666
O 7.855400562 1.381655693 22.582363129
C 10.314955711 -0.252937555 23.633050919
H 9.410880089 0.912048280 19.623519897
C 8.894229889 0.539404690 20.497991562
H 8.498586655 -0.695925474 18.191793442
H 6.911691189 2.259013653 19.634647369
H 5.950998783 -0.994194031 20.788534164
C 5.465612888 0.758480966 17.987117767
C 5.445862293 1.374544978 21.887599945
Br 7.891704082 4.435274124 22.173549652
H 10.797312737 4.722097874 23.091444016
H 12.447054863 4.956172943 23.544189453
H 12.342885971 3.825997591 21.433736801
O 12.151364326 3.402741194 22.231502533
C 11.726723671 4.168882370 23.305330276
H 11.415603638 -1.977814555 22.058021545
H 11.955204010 0.558254242 21.459638596
C 13.446326256 0.085667320 22.861679077
C 11.262613297 1.873757601 24.390260696
