58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.840095520 -1.241341710 22.501934052
H 9.525337219 -1.195308208 21.467458725
C 6.880399227 -0.302604198 19.572309494
C 8.266549110 -0.038965069 18.131538391
H 5.204395771 0.551435113 17.606529236
H 4.493892193 0.757872701 19.394378662
C 6.285940647 0.448805153 20.513959885
C 4.995655060 0.687797308 22.380544662
N 7.678195000 -0.927097619 21.669355392
C 6.188777924 0.322064549 17.294481277
O 9.842236519 1.095575809 20.530788422
C 12.256053925 2.753768682 23.861539841
O 10.120994568 3.321325064 24.765787125
C 11.369800568 0.050329480 23.972667694
H 11.408122063 -0.795202792 24.596162796
H 11.891278267 -2.469941854 21.822641373
C 13.461305618 -1.267441988 22.206094742
C 13.792703629 0.232161105 22.453723907
C 12.821442604 1.206555128 22.020566940
F 14.205967903 -2.004364252 21.571893692
N 10.769385338 1.111526966 24.577909470
H 14.783514023 -0.019438595 22.884031296
O 5.865915775 2.331109762 19.113817215
H 4.109194756 2.223620892 20.020704269
H 3.994600534 0.580300808 22.214124680
C 4.964730740 1.565765858 19.874664307
C 5.606362820 1.394723296 21.291570663
H 12.247056961 -2.367630959 23.501289368
H 9.865081787 -2.241281986 22.916307449
H 9.849304199 1.222918630 24.176853180
O 13.941205978 1.544371963 22.525018692
C 10.315143585 0.897377968 21.426599503
H 9.048017502 -0.012442106 18.850259781
C 7.504137993 0.013556024 20.750307083
H 8.541147232 -0.390201330 17.153404236
H 13.089640617 0.982430875 24.517276764
H 9.106863976 -0.724386752 23.087697983
H 6.173992157 -0.668998361 16.895944595
H 6.032556057 2.221352816 18.264326096
H 8.172846794 0.898935497 20.918872833
C 11.220192909 -0.636749387 22.560148239
O 9.565439224 1.305873632 22.115644455
H 6.691232204 -1.153640747 21.649379730
H 6.732412815 -1.345343471 19.338230133
H 6.410756111 0.998030543 16.528217316
H 5.899138451 2.371627092 21.578573227
N 7.112616062 0.480956763 18.375127792
H 5.517059803 0.335074633 23.172565460
S 9.372604370 5.539411068 23.322338104
C 10.114635468 4.303563118 23.931890488
H 13.003983498 3.386956930 23.605030060
H 12.474991798 2.229820251 21.661394119
C 11.171310425 3.292576313 24.080471039
H 10.694387436 1.557821870 25.471530914
C 11.685780525 0.231878325 21.554857254
C 12.239245415 -1.817904234 22.562585831
H 12.041259766 -0.133839160 20.628599167
C 12.101023674 1.282851815 24.197288513
