58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.679501534 -1.324935079 22.763427734
C 9.478240013 0.214506388 21.149770737
C 7.040816307 -0.580354750 20.238492966
C 7.930534840 -0.206493631 18.145593643
C 4.819879532 1.051279783 17.617767334
C 4.901787281 1.312372565 18.885263443
C 6.016472816 0.077964336 20.601493835
H 5.539733410 0.701727331 22.455465317
N 7.554351330 -1.385252833 21.249002457
N 6.784921646 0.478629798 16.651330948
O 9.713772774 1.337806582 20.952358246
C 12.033365250 3.546101570 23.995676041
H 11.545639992 3.425427198 24.952320099
C 10.922286034 0.472228020 24.340707779
H 11.790606499 -1.314500213 24.867631912
C 12.015052795 -2.023364067 21.970226288
C 13.248907089 -1.028923512 22.254552841
C 13.444775581 0.429104984 22.034667969
C 12.611175537 2.235577106 23.275403976
F 14.232653618 -1.703517079 21.724605560
N 10.640946388 1.764907002 24.647201538
N 12.487518311 -1.334373713 23.172786713
C 4.187299252 1.949882746 19.696928024
H 3.395899057 2.483275175 19.374406815
C 5.614188671 1.132116795 21.531587601
H 4.290598392 2.679898500 21.627553940
O 5.696143627 -0.883146822 19.917797089
H 11.035072327 -2.231065273 21.609100342
C 11.403491020 -1.041712046 23.950317383
H 12.739515305 1.027413487 25.006626129
N 12.473896980 1.181591153 22.279382706
H 8.841588020 0.443319023 23.102710724
H 9.368173599 -1.606459141 20.093099594
C 9.349944115 -0.564615786 19.888715744
N 8.112251282 -0.220666260 19.293384552
H 10.098804474 -0.023620611 24.813236237
O 10.264733315 -1.762632012 23.666543961
N 5.900263309 0.777732551 18.152145386
N 6.822958946 0.393618971 17.590629578
O 10.161994934 2.463533163 21.417827606
C 9.001950264 -0.311798722 22.401664734
H 10.157937050 -0.254332304 19.286405563
C 7.757293224 -0.917950571 22.116695404
H 8.564799309 -0.499456018 17.379089355
O 4.167501926 1.078881741 16.624917984
H 6.343481064 1.839783907 21.466243744
H 3.547765255 1.168575644 21.414802551
C 4.353185654 1.756134033 21.117443085
H 10.596454620 4.986584187 22.971673965
C 10.980230331 4.028276443 23.110971451
H 12.885878563 4.178869724 24.179994583
H 13.480061531 2.708470821 22.824144363
C 10.581120491 3.095903873 22.422393799
C 11.853162766 1.369522691 24.438905716
H 12.272278786 -3.082376719 22.244956970
H 11.958621025 -1.298270106 20.898284912
H 14.340566635 0.786212981 21.662666321
H 11.524536133 0.974321067 22.110260010
