58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.965064049 -1.074028611 22.653501511
N 9.095326424 -0.092077330 22.224414825
O 6.387454510 -0.488250971 20.089330673
H 7.081785202 -0.713900506 17.969276428
H 5.154969215 1.428846478 17.084941864
C 4.659019947 1.208653569 19.501644135
C 5.767407417 0.693818629 20.490278244
H 4.267058849 -0.166213110 21.654773712
H 7.847282887 -1.316258550 21.186571121
N 6.728669167 0.105814174 17.548652649
O 10.291599274 1.121070147 20.834205627
H 12.678568840 2.333601952 24.940334320
C 11.517490387 3.878530264 24.048902512
N 11.201798439 0.392003685 24.186021805
H 10.959356308 -1.558607697 24.525407791
C 12.163652420 -1.909854770 22.592048645
C 13.530597687 -0.920803428 22.038257599
H 13.622379303 0.011359407 21.583166122
C 12.412075996 1.570875168 22.974632263
F 14.244532585 -1.839387655 21.491348267
O 10.786055565 1.592519879 24.544916153
H 13.728074074 -1.187928200 24.127338409
H 6.968982697 2.229273796 18.078344345
H 3.655043364 1.252158523 19.943803787
C 4.976048470 0.587438226 21.776821136
H 5.642372608 0.297894806 22.564371109
C 8.415889740 0.873140514 18.857435226
C 13.047574043 -0.876073599 23.339130402
H 9.461607933 -2.029506445 22.731681824
H 11.646567345 1.505380392 22.196630478
C 11.882215500 2.357923508 24.238843918
C 9.135416031 0.881867647 21.192378998
N 8.587071419 0.188817933 20.085590363
H 8.960220337 1.771796227 19.021697998
H 7.934850216 -1.608964801 19.419410706
H 12.211240768 -2.745407581 23.269014359
H 8.695275307 0.393049985 23.027101517
C 7.111970901 1.197604299 18.204376221
O 4.517565727 0.292578101 18.483211517
O 8.494009018 1.942850590 21.506570816
H 9.502045631 -0.653674781 24.662994385
H 10.822780609 -0.865338743 20.840337753
C 7.697824955 -0.889425457 20.212398529
H 8.942338943 0.258669078 18.128246307
C 5.556533337 0.694130540 17.723642349
H 4.908205986 2.226367235 19.239408493
H 6.518435478 1.419501066 20.644134521
H 4.532407761 1.525271177 22.076660156
H 9.779920578 4.307873726 22.808685303
H 11.057218552 4.475797176 24.825141907
H 12.488655090 4.417788982 23.913536072
H 11.378489494 3.729477167 22.013101578
H 13.265511513 2.121934175 22.622394562
C 10.779573441 3.942472219 22.876268387
O 11.790321350 -2.520350933 21.367876053
C 11.177669525 -1.435317278 21.756200790
N 12.507627487 0.372587651 23.589992523
C 10.419212341 -0.739821792 24.102186203
