58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.618810654 -1.636567235 23.551755905
C 9.513106346 0.110904932 21.121738434
C 7.313324928 -0.292782485 20.044002533
C 7.561898232 -0.731973290 18.342460632
O 5.051469803 1.035402298 18.017240524
C 4.699800491 0.600978374 21.003358841
H 5.118900776 -0.149294972 20.435180664
H 5.100177288 0.498902231 22.014873505
N 7.706981659 -1.535638213 21.455347061
N 6.750214100 -0.285550565 17.391742706
O 9.930027962 0.933955431 20.433458328
H 13.780098915 2.404509306 24.009227753
C 10.941314697 3.126322269 23.882659912
C 10.720325470 0.035537463 23.408315659
C 12.215372086 -1.675464272 23.915378571
O 12.410443306 -2.694789171 23.262331009
C 13.535656929 -0.761934936 22.086769104
H 14.344912529 0.845496893 22.497720718
C 12.944487572 1.803071737 23.784278870
F 14.203742027 -1.725038171 21.609426498
N 10.432770729 2.069345474 24.505399704
H 12.520678520 -1.410911679 24.874385834
H 3.535112858 1.623409986 19.025829315
H 4.710088253 2.887238503 18.725646973
N 4.918295860 1.890863299 20.460510254
H 3.635157824 0.509253561 21.174301147
H 7.191771030 1.763531804 19.590898514
H 11.737560272 -3.033687115 22.663944244
H 10.091487885 -1.764555097 21.994846344
C 10.151328087 1.211073756 23.589086533
H 13.965412140 -0.067980357 24.032571793
C 9.116233826 1.481050372 22.557277679
H 7.005544662 -0.207342371 22.052482605
H 8.442070961 -1.801671386 20.085212708
H 7.402294159 -1.804273009 18.374780655
N 11.622283936 -0.780667245 23.025184631
N 8.684640884 0.387468934 21.917583466
H 6.796333313 1.661523700 17.265111923
C 4.549678326 1.889117241 19.033666611
H 9.121963501 1.429425716 20.239231110
C 10.315032959 -1.186975598 22.877889633
O 8.716315269 2.536852360 22.296951294
N 7.391046524 0.432317436 21.315645218
H 8.597679138 -0.560876608 18.117593765
C 6.380886078 0.855368376 17.891271591
C 7.018313885 0.782003582 19.244735718
N 7.413454056 -1.593906283 20.395509720
H 5.609264374 2.381735563 20.984762192
H 9.648405075 4.529747009 22.918340683
H 10.614612579 5.277687550 24.125593185
H 12.587812424 3.780920982 23.074533463
H 12.325300217 0.895241916 21.537151337
C 13.709657669 0.490318269 23.177825928
C 10.379745483 4.373127460 23.668590546
H 11.832494736 -0.801824689 20.919425964
C 12.355764389 -0.332652330 21.770978928
N 12.162292480 2.873248816 23.242216110
H 12.395156860 1.408847094 24.597394943
