58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.226423264 -1.032186866 22.769056320
C 9.552875519 0.669686437 21.105838776
C 7.071330070 -0.847448111 19.983024597
C 7.471762180 -0.184889793 18.693323135
H 5.279217720 1.473351717 17.294460297
H 4.716266155 0.464725494 18.524410248
C 5.004960537 0.778180838 20.835933685
O 5.460184574 0.661840737 22.523038864
N 7.816787243 -1.349334478 21.043655396
N 6.611986160 -0.144208610 17.611783981
O 9.637453079 0.886763096 19.942934036
C 12.361777306 3.259992838 23.387935638
C 11.040672302 2.938500404 23.852216721
C 11.813222885 0.476505011 24.147308350
C 11.432379723 -0.997542262 23.754253387
O 12.225470543 -1.822931170 22.992145538
C 13.433507919 -1.299929738 22.568849564
C 13.279109955 0.110279664 22.265352249
C 13.124830246 0.935472071 23.431850433
F 13.886647224 -1.981370091 21.492088318
H 9.932216644 1.347922325 24.696846008
H 14.182369232 -1.461535454 23.353488922
H 6.092290878 -1.014581084 17.431745529
H 5.057536125 2.533526421 19.634487152
H 4.078458309 1.249838114 21.203992844
C 5.745228291 1.859362006 20.071830750
N 5.867976189 0.043314267 21.701498032
H 10.489119530 -2.648330688 21.580068588
H 8.227023125 -1.928539872 21.703981400
C 10.831384659 1.570122480 24.219812393
H 12.120534897 0.343056321 25.174617767
N 10.516670227 1.166036367 21.830854416
H 9.903156281 -1.551545501 20.396747589
C 8.139682770 0.922050118 21.672672272
H 8.492900848 -0.360038072 18.411724091
H 11.258942604 -1.530840993 24.670846939
N 10.506220818 -0.234066427 21.808916092
H 7.061674595 0.184244156 16.755525589
H 4.608215332 0.031016167 20.195566177
H 8.238812447 0.928788006 22.724582672
C 10.228855133 -1.598488331 21.462127686
H 7.946112156 1.903516650 21.378902435
H 6.345301151 2.363983870 20.789432526
H 7.560790062 1.838967562 18.936664581
C 6.655516624 1.289013386 18.965631485
C 5.634802341 0.840276480 18.086725235
H 6.157828331 -1.364055872 19.776643753
C 7.202003002 -0.172058523 21.251947403
H 9.137882233 4.015797138 23.919578552
H 10.541376114 4.941630840 23.474399567
Cl 12.762619972 4.918303490 22.991460800
H 14.282557487 2.786395788 23.112503052
C 13.296487808 2.409826517 23.268833160
C 10.174912453 3.978080988 23.776863098
H 9.403750420 -1.260458112 23.421245575
H 13.195611954 0.373799592 21.269332886
H 13.945811272 0.663908005 24.083648682
H 11.292551041 1.599991798 22.205150604
