58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.985853195 -0.977161527 22.564546585
C 9.100575447 -0.012395248 21.594137192
C 7.211647987 -1.153148293 20.049058914
O 8.404298782 -0.512633085 18.132873535
H 5.734158516 0.079007491 17.338769913
H 4.545786858 -0.121401235 19.074419022
C 5.102664471 1.008488536 20.602560043
H 5.621719837 0.597062528 22.538251877
N 8.055832863 -0.832823634 21.300828934
N 6.389526844 0.195816979 18.063747406
O 9.719802856 0.444958806 20.710441589
C 12.243835449 2.570920229 23.108062744
H 11.468492508 3.020822525 24.999450684
C 11.444477081 0.442053884 24.175132751
C 11.874773026 -1.803452849 23.837909698
H 11.598623276 -2.684140921 23.294952393
C 13.455427170 -1.251714587 22.171964645
C 13.523603439 -0.038643144 22.096363068
N 12.453064919 1.224840760 23.413105011
F 13.756731033 -2.081580400 21.240713120
N 10.448912621 1.148517609 24.743751526
H 11.945789337 -2.014411688 24.903057098
H 7.494154453 1.880710959 18.615039825
H 4.740929127 2.736479044 19.025436401
H 4.295279503 1.628381968 20.891712189
C 6.924532890 -0.382368147 21.108373642
C 5.249928951 0.672819316 19.176158905
H 9.244641304 -1.400410771 23.223382950
N 10.437450409 -1.885728955 21.616720200
C 10.822111130 2.431966305 22.429176331
C 13.226078987 0.862260103 22.771459579
H 8.204757690 1.885892272 21.469638824
H 9.890058517 -1.797718048 20.768476486
H 6.258871555 -1.666703701 19.823835373
H 7.763442993 1.248113751 16.955190659
H 13.846377373 -1.198090315 24.059263229
H 9.693156242 0.658997536 24.253688812
C 7.015989304 1.427582026 17.729806900
H 3.973024607 1.707417607 17.814929962
O 9.640555382 1.873387814 22.803728104
N 11.025750160 -0.744674265 23.477838516
C 8.583683968 1.261478305 22.260612488
H 7.872241974 -1.993967652 19.806268692
C 7.401391029 -0.489044368 18.562932968
O 5.902611732 2.135493755 17.433759689
C 4.866600037 1.890534401 18.379014969
C 5.843607426 0.470754296 21.527801514
H 7.782656670 1.049450159 22.956180573
O 9.613453865 4.663060665 22.143938065
O 10.626966476 4.881087303 23.319711685
H 12.747762680 4.226952076 24.420536041
H 12.930884361 3.007771492 22.393981934
C 12.178151131 3.359046221 24.300563812
C 10.399167061 3.981430292 22.688348770
N 13.235151291 -1.569835186 23.363637924
H 11.420158386 -2.077929258 21.632452011
H 11.152008057 1.866069674 21.533361435
H 12.169635773 0.145653665 24.927164078
