58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 10.569354057 -1.429488540 22.186687469
C 9.771816254 0.062589005 21.305564880
C 7.615581036 -0.832561970 20.430471420
C 7.768645287 -0.603612721 18.913372040
C 5.115170956 0.548306167 18.594982147
H 4.425138474 1.326723576 18.703502655
C 5.532141209 0.156190231 20.054887772
C 4.922748566 0.927607000 21.195957184
N 7.546813488 -1.122750998 21.623620987
H 6.658077717 0.222454995 17.084981918
O 9.568809509 1.178869009 20.896432877
C 12.014595985 3.207981348 23.310188293
C 11.017030716 2.434667587 24.028278351
H 11.760911942 0.667888820 25.016637802
H 11.508038521 -1.722705483 24.456312180
C 12.316231728 -2.363307953 23.056203842
C 13.098237038 -1.514118910 22.072521210
H 13.918882370 0.343864828 21.966575623
H 13.294354439 1.386068106 23.738496780
F 14.014774323 -2.231060028 21.557945251
N 10.316638947 2.106717825 24.989074707
O 12.471984863 -2.073303699 24.328981400
H 4.643211842 -0.265333712 18.107728958
H 4.386322975 2.781400204 20.403491974
H 5.668928146 2.817173481 21.560815811
H 3.863058567 0.811783850 21.177328110
H 5.330859661 -0.900884092 20.125022888
O 11.830946922 -3.385838509 22.769590378
H 10.006977081 -0.702396452 24.147806168
C 10.191996574 1.386724234 23.786630630
N 11.992244720 0.010875847 24.374580383
H 7.396338940 0.999534965 20.960914612
O 8.265567780 -1.961294293 20.813194275
H 7.153762341 -1.372400403 18.466390610
C 6.353177547 0.915262103 17.801702499
H 14.517978668 -0.711799026 23.344078064
C 10.708813667 -0.055359039 23.646375656
H 8.120780945 1.601207614 18.796424866
H 6.204311371 1.875947952 17.320478439
H 8.831707001 0.171520993 21.982261658
H 9.341856956 1.423024058 23.159193039
H 9.866838455 -0.600350618 20.391094208
C 5.300178051 2.298960447 20.700777054
H 8.736005783 -0.748678386 18.443840027
C 7.399074078 0.802754164 18.854011536
H 5.979972839 2.484183073 19.878643036
N 6.948565960 0.479092717 20.177091599
H 5.284829617 0.695776641 22.169727325
N 9.583782196 5.812787056 23.062669754
C 10.568140030 5.204503536 23.081825256
H 12.602025032 5.112485409 22.836067200
C 11.801261902 4.463790417 23.063890457
H 12.919558525 2.792821407 22.962734222
H 11.478609085 0.545578480 21.893495560
C 10.793818474 -0.353783190 22.217775345
H 12.561694145 -1.323513269 21.181741714
C 13.718004227 -0.318347305 22.755208969
N 12.976961136 0.513490319 23.695320129
