58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.251762390 -1.115956068 22.563148499
C 8.741957664 -0.407996684 21.992076874
C 7.454191685 0.213092566 19.497613907
C 7.797439575 -1.116737604 18.685316086
H 6.000808239 1.577961326 17.366895676
C 4.920577049 1.755868435 19.017496109
C 5.051445484 0.726517141 20.104631424
H 5.791391850 0.912371159 22.154041290
N 7.769143105 -1.319647431 21.305438995
N 6.658303261 0.769110262 17.532688141
H 9.723752975 0.655385911 20.397687912
C 12.048874855 2.099908352 24.177177429
N 11.351359367 3.313634872 23.889089584
C 11.212737083 1.004209995 24.891942978
C 10.543910980 0.050907228 23.979738235
H 12.100018501 -2.126809835 23.379119873
C 13.461516380 -1.165871143 22.066953659
C 13.886905670 0.129324004 22.112121582
C 12.380344391 1.299160957 22.962917328
H 14.335762024 -1.910203576 22.002256393
H 10.475271225 1.512395263 25.454120636
H 13.231310844 -1.043520808 24.116207123
H 5.190011024 -0.170324728 19.526615143
H 5.264468193 2.709110022 19.168701172
H 4.027464390 2.078878641 21.262723923
C 7.357861042 -0.094569989 20.773296356
N 5.371726036 0.424401432 21.431388855
C 12.601131439 -1.211515546 23.266603470
H 10.193056107 -0.911357641 24.360170364
H 9.694579124 0.617790043 23.697481155
H 12.071516991 1.821469069 22.096250534
C 11.001476288 -0.256316453 21.568691254
H 8.290848732 -1.893603563 20.731111526
H 7.168968678 -1.852074623 19.098346710
H 7.679526806 -1.192874551 17.629755020
H 11.834279060 0.059812073 20.920417786
C 9.810110092 0.467989832 21.428600311
H 5.330977440 -0.726435423 17.745071411
H 4.223104477 1.553743601 18.278917313
H 9.738579750 1.495598078 21.829078674
C 11.604212761 -0.059408844 22.987007141
O 7.623096943 1.086298108 20.668546677
N 7.357485294 1.156785488 18.547559738
H 8.839916229 -1.159006119 18.786470413
C 5.929779530 -0.084533051 17.311510086
O 4.102735996 1.197873473 20.921869278
H 8.089893341 0.178863809 22.663227081
H 5.324290276 -0.539200842 21.667814255
H 10.078521729 5.509660244 22.981744766
C 10.951442719 5.060278416 22.963338852
C 11.829301834 4.194422722 23.045341492
H 12.752956390 4.053578377 22.521907806
H 10.580322266 3.491534472 24.433332443
H 12.823528290 2.454943180 24.810802460
H 12.957475662 -1.570115805 21.226135254
H 11.000686646 -1.323314905 21.397878647
O 13.774528503 1.100397348 22.719606400
H 11.896553993 0.473595917 25.499137878
