58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.699811935 -1.422412872 22.378061295
C 9.499585152 -0.304916233 21.707845688
C 6.834605217 -0.181779027 19.433004379
H 7.245445251 -0.928039789 18.758323669
C 5.241953850 1.289379835 18.279964447
H 4.443724155 0.661861837 18.068885803
C 5.675238609 0.299176306 20.432601929
C 5.719728947 0.765179336 21.918903351
H 7.495729923 -0.859347880 21.427787781
H 6.535377979 0.061521906 17.310400009
O 9.500767708 1.195862412 20.558298111
H 12.359450340 3.671676159 23.913461685
H 12.185414314 2.325101852 24.962266922
C 11.239851952 0.802363276 23.737270355
C 11.572508812 -0.637768924 24.152038574
C 12.067127228 -1.752574086 21.701108932
C 13.242599487 -1.331291437 22.064916611
C 13.321046829 -0.017884659 22.647085190
H 13.398451805 2.260926247 23.659635544
F 14.321806908 -1.922354937 21.753768921
H 10.441280365 1.142202020 24.383960724
H 14.081998825 0.041385807 23.383150101
C 5.067675591 1.529303789 19.750944138
H 4.039740086 1.734926701 20.044061661
H 5.213894367 1.693222523 22.029136658
C 5.921414852 2.527077198 20.159660339
H 5.048437119 -0.536610425 20.414155960
H 11.184700966 -2.815932989 23.240375519
H 8.997633934 -0.179237261 23.738435745
H 10.724234581 -1.099698663 24.553045273
N 12.033692360 0.162397310 23.268482208
H 9.475690842 1.654972553 21.349746704
H 8.877696991 -2.120537281 22.396875381
C 7.765789032 -0.820630550 20.395412445
H 9.434190750 -0.304309398 19.344007492
H 12.425717354 -1.317324519 24.570331573
N 9.251567841 -0.104863577 22.838472366
H 7.383988857 1.306066871 17.911565781
C 6.558972836 0.673185945 18.140340805
O 9.439825058 3.278667688 22.028181076
C 10.950289726 -2.406668901 22.302640915
C 9.132640839 -0.059206896 20.329254150
H 7.861415863 -1.870972872 20.213882446
H 7.635089397 1.589909315 19.915033340
H 5.159855366 2.207816601 17.723674774
O 7.100138187 2.401370049 19.938930511
H 6.751549721 0.919050753 22.143606186
H 5.272493839 0.086004943 22.581666946
H 9.297330856 5.217793941 21.982086182
C 9.952294350 4.424791813 22.265531540
O 11.050715446 4.692557335 22.725086212
H 11.748252869 3.353782654 21.738819122
O 11.688790321 2.359367132 21.784551620
C 12.433196068 2.614166737 23.951944351
H 10.689994812 -3.219698429 21.680013657
H 11.949378967 -1.493092656 20.699062347
H 13.390620232 0.686892807 21.852949142
N 11.529271126 2.046000957 22.995523453
