58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.884278297 -1.216589212 22.687347412
C 8.961988449 -0.322517365 21.914846420
C 7.408404350 -0.612682104 19.947753906
C 7.426375866 -0.161678493 18.635419846
C 5.728165627 0.751247823 17.441198349
H 4.116328716 0.309018970 18.953235626
C 5.168740273 0.407749891 20.750276566
H 4.522725105 0.400771320 21.563024521
N 7.880491734 -1.044198632 21.095863342
N 6.490826130 -0.234971896 17.541616440
C 9.806536674 0.609057188 21.151729584
H 12.874106407 2.441624165 23.788820267
H 11.066678047 3.503331661 24.656858444
C 11.514665604 0.833733678 24.381015778
C 10.479898453 -0.355235875 23.872631073
C 12.689184189 -1.679039598 23.122365952
C 12.976135254 -1.437778354 21.877450943
C 13.721874237 0.589196324 22.508710861
C 12.592992783 1.117082238 22.386419296
F 14.086559296 -1.767511606 21.445877075
H 10.874737740 1.264469385 25.117794037
H 13.491366386 -0.049527705 24.450195312
H 3.931914806 1.823593497 19.730825424
C 4.613884449 1.044988155 19.493211746
H 5.841810226 2.234967947 21.324495316
H 6.364260674 0.887569726 22.291780472
C 6.217545033 1.225542903 21.307668686
H 11.964879990 -2.453992844 23.322214127
H 9.307954788 -2.013523102 23.125230789
H 9.657484055 0.275785387 24.009681702
C 12.846324921 -0.307761282 22.675630569
H 9.372493744 0.832153499 20.229003906
H 8.344045639 -1.915952563 20.806465149
H 7.859942913 1.855110049 19.353248596
C 7.383316040 1.325269222 18.564437866
H 13.400339127 -1.786985040 23.916067123
H 10.752634048 0.132771641 20.985498428
H 8.287012100 -0.638144791 18.197217941
H 5.619435787 2.625410080 18.432958603
H 10.016326904 1.525990009 21.664075851
H 10.715471268 -1.106855392 24.565340042
H 8.336163521 0.230626330 22.578538895
H 7.191472530 1.254139304 20.874677658
H 7.839192867 1.597812057 17.632581711
H 5.163901329 0.938744903 16.546998978
C 5.754132748 1.586900711 18.531812668
H 5.341522694 -0.628185749 20.523105621
H 7.019756317 -1.112427592 21.671728134
C 11.260041237 4.519344807 22.905553818
H 10.642741203 5.334503651 23.021186829
S 12.589728355 4.671967506 22.078187943
C 11.039328575 3.225239515 23.633836746
C 11.969983101 2.010801554 23.526155472
H 10.052501678 2.905249119 23.391359329
H 12.373599052 -1.688713670 21.022769928
H 10.681305885 -1.652997613 22.123060226
H 12.340025902 1.523056746 21.442884445
O 12.708746910 0.349983692 24.828752518
