58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.666775703 -0.783454835 22.000738144
C 8.692208290 -0.840321064 20.710094452
N 6.593583107 -0.248231575 19.571332932
C 7.101515770 -0.477487653 18.249750137
C 5.410516739 1.336576939 18.190429688
H 4.721936226 -0.291650295 19.389314651
C 5.351094246 0.500333488 19.649679184
H 5.523852825 -0.025395706 21.950246811
N 7.523482323 -1.156655550 21.275598526
H 7.440392494 0.375856936 17.746805191
H 9.814572334 1.274930000 20.672130585
C 13.076649666 2.935274124 23.741456985
C 10.442365646 3.277464867 23.613573074
C 11.360063553 0.963397622 23.612285614
H 10.477795601 -1.934299350 23.660936356
C 12.507495880 -1.840225101 23.266181946
C 13.225275993 -1.257187486 22.110040665
C 13.642419815 0.071653821 22.551780701
N 13.403029442 1.833731055 23.663475037
F 14.222399712 -1.968939900 21.651588440
H 9.529665947 0.791462183 24.667724609
H 13.039010048 -2.713541031 23.585132599
H 5.946312428 2.172916651 18.513114929
H 3.518055439 0.874269426 20.893064499
H 6.072787762 1.642126203 21.643266678
H 4.628478527 2.213001013 20.777744293
C 6.067770958 0.619487941 21.388320923
H 10.997098923 -2.780558109 22.236474991
C 9.369328499 -0.567039013 22.102905273
N 9.611464500 1.812890649 21.560998917
N 12.719467163 0.805005372 23.301330566
H 7.897069454 0.934921145 20.567157745
H 9.432064056 -0.384603232 20.042917252
H 8.757892609 -1.151455283 22.745475769
H 8.683226585 -1.721852303 19.963737488
H 14.396404266 -0.162500024 23.248748779
N 10.768281937 1.955860734 23.666641235
H 5.878572941 1.081893444 17.226179123
H 4.407821655 1.438150406 17.897108078
C 9.073484421 0.896910608 22.429922104
C 11.067877769 -1.885938048 22.800735474
C 9.979068756 0.960200012 23.706930161
C 7.301659584 0.029945614 20.682439804
H 7.867481232 -1.203480244 18.287322998
H 6.283426762 -0.857091069 17.678108215
C 4.200584888 1.405352831 20.262527466
H 3.626785278 1.795788407 19.507001877
H 8.053982735 1.101328611 22.724763870
S 10.590482712 5.755275249 23.100479126
H 9.432168007 3.512479305 23.514219284
H 13.320432663 4.938261032 23.712476730
C 12.683220863 4.114412308 23.672857285
H 11.233670235 0.042549286 21.844203949
C 11.299713135 4.292181015 23.530176163
H 12.513801575 -1.260997415 24.155536652
H 12.708767891 -1.304486513 21.178453445
H 13.985382080 0.686783195 21.749170303
H 10.416084290 2.351229429 21.788038254
