58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.719550133 -0.662077487 22.839200974
C 9.590560913 0.976348639 21.216201782
C 7.306330681 -0.359876812 20.286127090
H 8.607268333 0.179434597 18.546617508
H 5.233885765 0.442959905 17.499141693
H 3.901690245 1.154757619 18.875198364
C 6.338299274 0.252251893 21.365329742
C 5.236003399 0.395236403 22.014369965
N 7.817708969 -0.857362688 21.265604019
H 6.892789364 0.464435369 17.218393326
O 9.724627495 1.257954717 20.083810806
C 11.841532707 3.884830713 23.539804459
C 11.351420403 2.799513578 24.101879120
C 11.602345467 0.183904141 23.823225021
C 10.307746887 0.005719523 23.851902008
H 12.696348190 -2.911487818 23.566267014
C 13.284374237 -0.946113527 22.456707001
H 14.179832458 0.694628775 21.856914520
C 11.991660118 1.539918900 23.712892532
O 13.995480537 -1.940655112 21.933006287
H 9.796313286 0.697068810 24.540607452
H 11.685640335 -2.245650291 24.799018860
H 5.776899338 2.674365520 18.071224213
N 4.479035854 2.101670980 20.558042526
H 4.176614285 2.758446693 21.113363266
C 4.483337879 1.132478833 19.762830734
N 5.665548325 1.844566584 19.905542374
C 11.964708328 -2.187823057 23.750160217
C 8.404905319 -1.197601080 22.480640411
N 13.105062485 1.683175445 23.134891510
C 13.880421638 0.479370564 22.801309586
H 11.320870399 -0.135852724 21.475189209
H 7.665507793 -0.929492056 23.199811935
C 8.003375053 -0.549765825 19.015155792
H 8.511047363 -1.493379831 18.859842300
N 12.492070198 -0.878544390 23.635463715
H 10.151460648 -1.206527233 20.900012970
H 7.262162209 2.109572887 18.772584915
H 4.337087631 0.062111918 19.919309616
O 8.545227051 1.657834888 20.684614182
H 8.570071220 -2.237279654 22.425222397
C 10.295267105 -0.373718500 21.560672760
H 5.963488102 -1.247896433 19.035551071
C 6.680703163 -0.463074774 18.952955246
C 6.226231575 1.907431960 18.631290436
C 6.168943405 0.580632269 17.932077408
H 6.753227234 1.219121218 21.562740326
O 5.572196960 -0.577330410 21.967662811
Cl 10.818199158 5.494148731 23.431325912
Br 8.310836792 4.204047680 23.247638702
H 13.568740845 4.820377827 22.749605179
C 13.100165367 3.925849915 23.028064728
N 13.720023155 2.812455893 22.907596588
H 10.571535110 2.869397879 24.796791077
H 11.239073753 -2.450215816 22.979131699
O 13.150449753 -1.277457952 21.228700638
H 14.556313515 0.325874001 23.610610962
H 9.959012985 1.488807917 22.143978119
