58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.609011650 -0.793055177 23.532840729
C 9.703095436 -0.006427967 20.959035873
C 6.824913025 0.151861653 19.874544144
H 8.106401443 -0.701429605 18.420732498
H 5.190890312 1.675858021 17.009372711
C 4.682532310 1.002830029 18.972337723
C 5.146376133 0.993788481 21.245063782
H 4.723654270 0.142013267 21.788051605
N 7.912871361 -1.497974873 20.998357773
N 6.705533981 0.494258761 17.521627426
C 9.578546524 1.166688919 20.636604309
C 12.950766563 3.920061350 23.127897263
C 11.232526779 2.702499390 23.955709457
N 11.326824188 0.353760391 24.045225143
H 10.604062080 -1.355565786 24.419965744
C 12.366548538 -2.370561600 23.279270172
C 13.776174545 -0.823737383 22.267402649
C 13.501129150 0.318267047 22.004974365
H 13.075009346 1.853168845 23.305994034
F 14.167738914 -1.779722810 21.405664444
H 9.872584343 1.494584084 24.487457275
H 14.564023972 -1.018164873 23.192615509
C 7.092179298 -0.461317360 18.466747284
H 4.398769379 2.026449680 19.094604492
O 4.532395363 2.154073715 21.256153107
H 7.201694965 1.912836909 20.869041443
O 5.808166504 1.854389071 21.777433395
H 11.315304756 -1.766917706 21.641090393
H 8.605907440 -1.385374904 23.650047302
H 11.210865021 0.850513399 21.890899658
N 12.588137627 -0.364466190 22.259065628
H 8.777546883 0.269015253 23.077865601
H 9.582287788 -2.131150961 21.524118423
N 5.625340939 0.498229712 19.928533554
H 6.522868633 -1.368326545 18.372274399
H 12.597918510 -2.187446594 24.283145905
C 9.073099136 -1.213716865 21.648212433
H 7.194617271 1.334372163 17.787311554
H 4.721065521 0.034512151 17.121707916
O 9.151112556 2.193309784 21.213996887
C 9.182149887 -0.724984646 23.054023743
N 10.726176262 0.552227557 21.084232330
N 6.963558674 -0.758517385 20.961851120
H 9.220123291 1.323269010 19.534624100
C 5.290691853 0.803794146 17.586278915
H 3.788999319 0.436502367 19.113479614
O 7.037738323 1.448204160 20.005374908
H 6.449933529 -0.499665976 21.771223068
H 10.033514023 5.606952667 23.458589554
C 10.729331970 4.840426445 23.625802994
C 11.968602180 4.788086891 23.313989639
H 13.899911880 4.205509186 22.774610519
C 12.548134804 2.734825850 23.422601700
N 10.469861984 3.703897715 24.151826859
C 11.630636215 -1.431104779 22.607435226
H 12.900977135 -3.076903820 22.752616882
H 12.327749252 0.337720901 24.001998901
N 10.764907837 1.491687536 24.096687317
