58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.447692871 -0.164050147 22.739370346
C 8.990006447 -0.471518755 20.459251404
C 6.739846706 -0.183342904 19.564260483
H 8.205508232 -1.317826152 18.607059479
C 5.354692936 1.272615671 18.078569412
H 4.518010139 0.789214253 17.656713486
C 5.309671402 1.136515975 21.161096573
H 5.093003273 0.478023112 21.949213028
H 8.327934265 -0.880712688 21.166889191
H 6.712275505 0.001695773 17.494966507
C 9.503697395 0.904354095 20.704738617
C 11.613685608 3.637388468 23.801380157
H 11.344018936 3.477830887 24.797367096
H 11.522735596 0.677037895 24.457342148
H 11.153131485 -1.565366268 24.766885757
H 11.903779030 -2.579944134 23.544488907
C 13.525021553 -1.537398100 21.925230026
C 13.469758987 0.653651178 22.707588196
N 12.605915070 1.618358493 23.166969299
F 14.143682480 -2.243077278 21.371818542
N 10.821907997 1.299000621 24.696857452
H 12.925493240 -1.568663955 24.508815765
H 4.154490471 0.064722389 19.720964432
H 4.380966663 2.880609274 19.122760773
H 3.271406174 1.341297507 20.519804001
H 5.231574059 2.131644011 21.585817337
H 7.004295826 1.817393184 20.114412308
H 10.609248161 -2.412490368 22.113962173
C 9.494937897 -1.239600897 22.928264618
N 11.679195404 -0.638053477 23.076679230
C 12.747357368 -0.543693423 22.132469177
C 10.501766205 0.908084869 21.852054596
H 9.822262764 -1.135880709 20.291074753
H 8.694468498 1.519983172 20.925527573
N 6.233593941 0.119401440 18.294622421
C 11.929867744 -1.657119393 24.035261154
H 8.813054085 -1.111796975 23.707742691
H 8.464118958 0.358000010 18.479444504
N 4.547492981 1.961739182 19.049840927
H 9.939784050 1.320463657 19.833099365
C 10.209851265 1.246534944 23.316003799
O 9.656201363 -2.195857525 22.194953918
C 8.144715309 -0.433312744 19.179836273
C 6.634550571 0.930173278 20.586763382
H 5.865519047 2.020529509 17.517955780
C 4.215755939 1.060510635 20.092449188
H 6.223704338 -1.018920898 19.979127884
H 7.074317932 0.733756006 21.518070221
N 9.925818443 5.491702080 22.926874161
C 10.711019516 4.693397999 23.308748245
O 13.874033928 3.555636406 23.550189972
C 12.843351364 2.935828686 23.446945190
H 11.405609131 1.466464877 21.588644028
H 9.157271385 1.269075513 23.601543427
H 13.991156578 0.207645431 23.530530930
H 12.383552551 -0.459899694 21.080385208
H 14.174609184 1.031508327 21.987064362
H 10.312674522 2.317121267 23.107007980
