58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.560083389 -0.493693262 22.870742798
H 9.337845802 -0.840373814 20.837217331
C 6.572592258 0.022783441 19.873182297
C 7.511813641 -0.750836372 19.150676727
H 5.167704105 0.740857959 17.066471100
H 4.410595417 1.832840085 19.804054260
C 6.066603184 0.450803220 21.322193146
O 5.174311161 0.407652020 21.929029465
N 7.939922333 -1.178445816 21.418653488
H 6.720383644 0.657524884 17.515523911
O 9.892018318 1.048079729 20.411369324
C 13.061763763 2.337706089 23.504974365
C 11.059419632 3.513244152 23.917701721
C 11.319152832 0.896843135 24.206684113
H 11.482540131 -1.137318254 24.232351303
H 12.494663239 -2.513129473 22.629043579
C 13.225924492 -1.855225563 22.359149933
C 13.403209686 0.310290962 22.192781448
H 13.629120827 1.795402169 24.198797226
F 13.669275284 -2.008161068 21.190113068
N 10.523327827 1.395152688 24.815942764
H 14.116459846 -1.966528893 22.896892548
C 4.116430759 0.852763414 19.631208420
H 3.272744894 0.788122714 18.990186691
H 3.749638557 0.503127217 20.562183380
C 6.770611286 0.806858122 22.237874985
H 7.682980061 1.590920806 19.510730743
H 10.150548935 -2.388380527 23.489284515
H 10.697318077 -2.196409941 21.926557541
H 9.241882324 -0.289017349 23.845674515
C 12.127139091 -0.401663423 23.958011627
N 8.825554848 2.115021467 22.772243500
N 9.000386238 -1.198293567 21.767696381
C 7.814418316 0.460018873 19.530439377
H 8.007061005 -0.970005214 18.175880432
H 12.994845390 -0.470947683 24.526687622
N 10.427316666 1.070605159 21.467096329
H 5.119359493 -0.754487097 18.643289566
C 5.708135605 1.116038203 17.873226166
N 8.064193726 1.546582699 21.828752518
C 10.046948433 -1.724418044 22.611814499
C 9.230033875 1.058487177 22.231472015
C 5.309649944 0.138344824 19.108068466
O 9.254543304 0.477598280 19.425109863
H 4.671745777 1.667681098 17.391687393
H 6.075675964 2.011840105 18.381669998
H 7.440501213 -1.720493674 19.574752808
H 6.740688324 0.712950110 23.268009186
Br 9.547732353 5.357073784 22.426933289
H 11.952632904 5.248727322 22.967805862
C 11.246444702 4.540738106 23.215335846
O 13.544050217 3.152336597 22.693490982
C 11.591786385 2.127998352 24.021533966
H 10.353814125 3.561955690 24.679962158
C 12.574790001 -0.568924785 22.490356445
H 11.858947754 -0.308733165 21.739686966
H 14.252997398 0.800204456 22.269090652
H 12.757761955 2.587778091 22.043603897
