58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.439516068 -1.314449787 22.402198792
C 9.002809525 0.692278802 21.602619171
C 7.090479374 -0.488676161 20.892724991
C 7.707935810 0.100803301 18.016429901
C 5.492949009 1.254255414 18.215456009
C 4.701012135 0.755655587 19.388021469
C 5.771032810 0.352186024 20.402526855
H 5.679558277 0.654050589 22.549419403
N 7.644730091 -1.339672327 21.871253967
N 6.358150005 0.322336137 17.616102219
O 9.853334427 1.219614625 20.998235703
C 12.387588501 2.618237734 23.778856277
C 11.257754326 3.086409330 24.374279022
C 11.156348228 0.485412210 23.946207047
C 11.263582230 -1.040981412 23.759784698
H 12.273578644 -2.726056576 23.266206741
C 13.257126808 -1.348116875 22.110071182
C 13.808569908 -0.054904573 22.363477707
C 12.538679123 1.219084859 23.683559418
F 14.163091660 -2.206222296 21.736555099
N 10.277263641 0.958054185 24.856472015
H 14.782900810 -0.049220610 22.770095825
H 6.177044868 -1.153660059 19.170604706
H 4.044033051 1.522322893 19.712612152
H 5.008194447 1.842112660 21.674350739
N 6.150167942 -0.840662062 20.075441360
H 8.063372612 1.007849216 19.747676849
C 12.536405563 -1.736417294 23.409183502
H 10.778073311 -1.464912176 24.552064896
C 10.173768997 1.022604704 23.714330673
H 13.178999901 0.805239081 24.388301849
N 8.199543953 -0.363109320 21.624290466
H 9.648452759 -1.483758211 20.346010208
N 8.417125702 0.290085077 19.186635971
H 8.226292610 0.719579160 17.321748734
H 13.240312576 -1.595068097 24.185531616
H 9.718363762 -2.011200428 22.787277222
H 5.879441261 -0.443538994 17.261802673
O 6.187115192 2.311143160 18.700714111
O 8.194311142 2.685615540 22.097242355
C 10.309610367 -1.239463329 21.199609756
C 8.826283455 1.727272153 21.775316238
H 4.176337719 -0.137260824 19.193378448
H 6.808400154 1.932466984 19.342039108
H 7.812109470 -0.917452991 17.760532379
H 4.812931061 1.611137033 17.470924377
H 4.458168507 -0.075845927 21.855340958
C 5.201704502 0.735452533 21.727350235
H 9.602200508 5.549694538 22.915452957
C 10.465891838 5.044473171 23.275157928
H 11.438349724 5.479185581 23.306013107
H 13.105707169 3.276603937 23.397605896
C 10.566017151 3.898242950 23.698198318
H 11.076506615 2.907160997 25.392736435
O 11.151142120 -0.609978139 21.515830994
H 12.734259605 -1.391709328 21.170373917
N 13.028717041 0.882097542 22.315855026
H 12.252484322 1.040164471 21.732269287
