58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.456011772 -0.958188713 22.619302750
C 9.297818184 0.426300585 21.203804016
C 6.814071655 -0.528622448 19.829088211
C 7.607962132 -0.041954890 19.075220108
C 5.697396278 0.767140806 17.613586426
C 4.594823360 1.132093549 18.558986664
C 6.001646042 0.469175965 20.903621674
C 5.410166264 0.208842978 21.924076080
H 7.882980824 -1.490029693 21.173177719
N 6.560976028 0.001639994 17.197463989
O 9.792696953 0.816225350 20.320022583
C 12.710239410 3.073434353 23.188465118
C 10.452969551 2.747283220 24.055871964
C 11.223725319 0.601620317 24.446964264
H 11.169335365 -1.237765074 24.732793808
H 11.814910889 -2.428366184 23.242641449
C 13.074623108 -1.345715761 22.239067078
C 13.932333946 0.529033184 22.399360657
N 12.296825409 0.846938312 23.693340302
N 14.064052582 -2.103816271 21.756084442
N 10.321652412 1.565137863 24.537944794
H 14.785171509 -1.675768971 22.307161331
H 7.785878181 0.995596647 18.655662537
H 6.348692894 2.227334023 19.782104492
H 3.886574507 1.872091770 20.307134628
C 7.924068451 1.626337767 21.376836777
H 4.007262707 0.245495379 20.180290222
H 13.595698357 -2.954427958 21.952318192
H 9.905196190 -0.930865109 23.550317764
N 12.467898369 1.965729594 23.360324860
C 12.895889282 -0.240000099 22.883258820
H 7.862006664 1.494793773 22.405883789
H 9.061343193 -1.221153021 19.465930939
C 8.573150635 -0.860142887 21.602174759
H 7.847918987 -1.925984383 18.477367401
N 11.376198769 -0.442295909 25.180389404
N 9.745693207 -1.773183465 21.783212662
N 6.022253036 1.047687888 16.552261353
N 3.974686861 1.110812545 19.665168762
H 8.538516045 2.426581383 21.057235718
C 11.902256966 -1.440392137 22.845081329
H 8.072206497 -0.659135222 22.520248413
H 6.119850636 -1.338914037 19.843515396
C 7.998573303 -1.080350280 19.119674683
H 3.976850510 1.527577639 17.779829025
C 6.487531185 1.772964239 20.760820389
H 5.983757496 2.436972618 21.430894852
H 4.988819122 0.007011844 22.709274292
O 10.153242111 5.468700409 23.260030746
C 11.295039177 5.097208977 23.304670334
O 12.349106789 5.661776066 23.168689728
H 13.582647324 3.666346073 22.823724747
H 9.577651024 3.267021894 23.877388000
C 11.607446671 3.374876022 23.578811646
H 10.565603256 -2.083682775 21.258321762
H 11.476883888 0.520649731 21.581155777
N 10.577383041 0.307027161 21.939779282
H 14.061615944 1.433118105 22.566246033
