58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.563968658 0.018243125 22.723239899
C 10.002482414 -0.216917112 21.522922516
C 6.981616020 0.389683664 20.351928711
C 7.189063549 0.341270328 18.163978577
C 5.126750946 1.269958973 17.428821564
C 4.783317089 1.099949837 19.447460175
C 5.553815842 0.552027225 20.223983765
H 4.792620659 0.613840699 22.048143387
N 7.627569675 -1.526267529 21.356706619
N 7.177675724 -0.126927018 16.881395340
O 9.809323311 0.959148943 20.739730835
C 12.569059372 3.105809450 23.728042603
H 11.580145836 3.022457600 24.181764603
C 11.062994003 0.668093801 23.837471008
H 10.540062904 -1.741326451 24.133232117
C 12.367036819 -1.792836547 23.190771103
C 13.523848534 -1.411889791 22.131196976
C 13.330730438 0.779463470 23.041646957
O 13.590227127 0.683676302 24.239706039
F 13.788142204 -1.750337362 21.031667709
H 10.392425537 1.436978459 24.280565262
H 12.896199226 -1.611265779 24.121946335
C 6.387614250 0.556297302 17.445377350
H 3.475667715 2.082503080 18.275310516
C 4.556342602 0.985141516 21.105737686
H 3.728926182 1.600264072 21.220552444
H 7.084070683 0.526516795 22.342823029
H 10.443024635 -2.984952688 22.955280304
C 11.017033577 -2.200777531 23.317358017
H 11.475790024 0.192362502 24.713684082
H 11.806244850 1.299860835 21.800945282
C 8.787196159 1.708327770 21.131238937
H 8.191619873 -2.238342524 22.906248093
H 8.280318260 -1.066501975 19.595125198
H 9.043341637 2.459910631 18.975341797
O 11.971268654 -1.916610599 22.084100723
N 8.409218788 -1.562278509 22.294654846
H 5.076230049 1.443456411 16.420194626
C 4.348698139 1.579123378 18.324827194
C 9.227920532 2.811091900 22.017963409
C 9.247772217 -0.435602188 22.631103516
H 8.641721725 0.165859327 23.275291443
C 7.385358810 -0.997628272 20.125534058
C 8.465339661 1.894739985 19.562040329
H 6.623994350 -1.411404967 19.467393875
C 7.621071339 1.148343801 19.302803040
C 7.274642944 1.197801828 21.550073624
H 6.672356606 2.044121265 21.769033432
O 9.212939262 4.180011749 21.599388123
H 9.700148582 4.757620335 22.150709152
H 13.061110497 3.997726917 24.140436172
H 12.489632607 3.267842293 22.685365677
O 13.381607056 2.026795387 24.036201477
O 9.599200249 2.727946758 23.160736084
H 10.407388687 -1.038842559 20.923105240
H 14.420915604 -1.233924031 22.623678207
C 11.837657928 0.724679232 22.683490753
H 13.952430725 0.903396130 22.208181381
