58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.616366386 -1.609880328 22.841859818
C 9.298686028 0.043517001 21.992591858
C 6.892159939 -0.181060821 21.001493454
H 8.355458260 0.061832458 18.019697189
H 5.029186726 1.207793951 17.154628754
H 4.199263573 0.461851209 19.158740997
H 4.782381535 -0.090873092 21.085031509
H 5.939087391 0.961259842 22.635204315
H 8.217411995 -1.510103106 21.336606979
N 6.562403202 0.321989685 17.990900040
O 9.777472496 1.057396531 21.445615768
C 12.831420898 2.784205198 23.137432098
C 10.958560944 2.045319080 24.312635422
H 11.057694435 -0.140941009 24.583089828
C 11.631391525 -1.822776318 23.533969879
C 11.423169136 -1.563825846 22.171901703
C 13.609647751 -1.156038642 22.146759033
H 13.798427582 0.818105221 21.938127518
C 12.151128769 1.687227488 23.689300537
F 14.341937065 -1.605076909 21.237525940
H 10.555515289 1.499864936 25.121948242
C 12.654237747 -2.135520935 22.645687103
C 4.598227024 1.401238561 19.205600739
H 4.916393280 2.585557699 21.044969559
C 4.667354584 1.676416278 20.682416916
O 4.270089626 0.669333518 21.402841568
H 6.223783970 -0.923400819 21.444622040
H 12.965491295 -3.166824102 22.577676773
H 11.044407845 -2.526562929 24.088970184
H 9.208845139 2.825009108 23.677618027
N 14.043077469 2.469515562 22.812980652
N 10.037635803 -1.082846642 22.161949158
N 8.269713402 -0.554630697 21.084796906
C 9.016897202 -0.479960144 19.836618423
C 7.769503117 0.253828406 18.883985519
N 12.637433052 0.449070424 23.583488464
H 8.898743629 0.329324841 22.991548538
H 6.434108734 -0.458849758 17.468336105
H 6.085976124 2.335575819 17.949462891
H 7.415005207 1.748948216 21.883462906
H 9.564714432 -1.434751034 19.780006409
H 9.798105240 0.279194683 19.793777466
N 6.702027321 -0.370647222 19.530353546
H 7.905859470 1.269003272 19.261064529
C 5.623226643 1.377802014 17.994853973
H 3.951297760 2.181492329 18.922739029
H 5.849457741 -0.755249977 19.480218887
C 6.687222958 0.983082771 21.946584702
H 10.249609947 5.028851032 22.902378082
C 10.812731743 4.163844585 23.166635513
H 12.740511894 4.864818573 22.651592255
H 14.380079269 3.369035006 22.480957031
C 12.152844429 4.023590088 22.949222565
C 10.244703293 3.035515547 23.741590500
C 11.981704712 -0.554234922 24.315864563
H 11.648559570 -1.468304634 21.083820343
H 12.655849457 -0.814922690 25.094383240
C 13.420898438 0.103595905 22.549461365
