58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.964619637 -0.643172443 22.647466660
C 8.987424850 -0.016234340 21.860805511
C 6.029873848 -0.244514331 19.468519211
H 7.609933376 -0.920534730 18.128442764
H 5.119441986 0.992362618 17.966419220
C 4.210441589 1.413549900 19.831062317
H 5.575970173 -1.018169761 20.066869736
H 5.535695076 0.507498741 21.907043457
H 7.371824741 -1.201349854 21.506830215
H 6.678867340 0.111182757 17.314542770
O 9.858449936 0.757836103 21.004461288
H 13.044555664 2.366108894 24.216127396
C 11.294768333 3.349149227 23.698387146
C 10.798436165 -0.153725475 23.961000443
O 11.624335289 -1.199253798 24.025058746
C 11.502874374 -2.005755186 22.934947968
C 14.014240265 -1.060882688 22.498954773
H 13.998546600 0.798933327 22.142591476
H 13.219669342 0.349431545 23.625131607
C 13.685803413 -2.171159267 21.985927582
H 10.694688797 1.496278167 24.845405579
H 14.939476967 -1.000708818 22.911418915
H 4.088902950 -0.227178901 18.495290756
C 5.142440796 2.080091238 20.648763657
H 3.589392424 2.115797043 19.340835571
H 3.601186514 0.839614928 20.499469757
C 4.810256958 0.466175973 18.817956924
C 12.419077873 -2.743242264 22.284393311
H 9.651904106 -2.648553371 22.089483261
H 9.949578285 -0.299618900 24.587228775
C 13.240504265 0.310683936 22.497034073
C 9.099556923 1.616881013 20.725868225
H 8.391522408 0.493765235 22.551584244
C 7.894836903 -0.543883383 20.900207520
H 8.609465599 1.005820870 18.852420807
N 11.476518631 0.971801400 24.478286743
H 9.520311356 2.424695492 23.248905182
H 7.160116196 1.924922347 18.662792206
C 6.064820766 1.231340766 21.312173843
O 8.621886253 2.479835272 21.143148422
C 10.240153313 -1.884603381 22.487756729
H 10.692813873 0.693567753 21.331176758
C 6.963363647 0.466529757 20.265974045
C 7.542088032 0.972054958 18.988412857
C 6.984077930 -0.115059152 18.267950058
H 5.096699715 3.075558901 20.844108582
H 8.285774231 -1.078668237 20.081512451
H 6.668423653 1.754592419 22.007884979
H 9.156957626 5.615235329 22.790390015
C 10.045508385 4.917181969 23.141958237
S 11.714607239 5.006387234 23.299255371
N 12.383005142 1.737902522 22.485752106
C 12.114873886 2.062112331 23.755577087
C 10.205375671 3.317107677 23.468278885
H 12.225420952 -3.709979057 21.999727249
H 14.352176666 -2.788830996 21.449176788
H 12.590052605 -0.045771901 21.583833694
H 12.210809708 1.980447888 21.680583954
