58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.140488625 -1.144125581 22.883792877
C 8.539079666 -0.707742751 21.907787323
C 7.599594593 -0.576149762 19.603002548
H 7.164885521 -0.837099195 17.841802597
H 4.980264187 0.020210626 17.725172043
C 4.406104088 1.896587133 18.976037979
N 5.011601925 0.773592651 19.543384552
H 4.679968834 1.404469728 21.502365112
N 7.701539516 -0.490188688 21.054533005
N 6.471477985 1.008393288 17.435811996
O 9.706247330 1.074978590 20.619171143
N 12.702985764 2.503714800 23.798309326
C 11.809096336 3.507138491 24.230381012
C 11.015238762 0.906307220 23.862977982
N 11.073767662 -1.773328066 23.777549744
C 12.106478691 -2.205141068 23.532888412
C 13.475448608 -1.087175608 22.260114670
H 13.862652779 0.720780313 22.356527328
C 12.432450294 1.151367545 23.835645676
F 13.870287895 -1.787573457 21.301828384
O 10.219605446 1.278097272 24.635261536
H 13.921977043 -1.337437868 24.364471436
H 5.070500851 2.660587072 18.654647827
H 3.704637051 2.410145044 19.696609497
H 5.029480934 -0.891693532 20.708562851
C 5.389574528 1.033881307 20.801866531
H 6.153466702 1.811781526 20.770460129
H 10.787432671 -1.897235751 21.188745499
H 9.447636604 -1.099863768 23.745960236
O 7.856529713 1.607294798 22.274517059
C 10.276114464 1.146947861 21.605392456
C 9.778195381 -1.588569641 21.568408966
C 8.071992874 0.496343672 18.991641998
H 9.192168236 -2.209247112 20.924722672
H 7.894672394 -1.587509990 19.486442566
C 13.289872169 -1.193941236 23.500146866
N 11.309862137 0.424485683 21.411142349
N 6.945829868 -0.150568366 18.457771301
C 5.722230911 0.576359510 18.276569366
H 9.780119896 2.119819641 21.990859985
H 8.078293800 -1.096758723 22.773941040
C 10.631506920 0.306016505 22.553890228
N 5.591103077 -0.362023830 21.299526215
H 9.075874329 0.451485544 18.595504761
H 7.792835236 1.578701019 19.035049438
H 3.735002995 1.661728621 18.174459457
C 7.807212830 0.518990278 21.735174179
H 5.666150093 -0.266269952 22.286132812
Br 9.958575249 5.670947552 22.680765152
H 11.816199303 4.541850567 24.567895889
H 13.370267868 4.313307762 22.936527252
C 12.647803307 3.531362772 22.971708298
H 12.194209099 3.392622709 22.031314850
H 10.952814102 3.085784197 24.673469543
H 12.366912842 -3.177097082 23.323802948
C 13.265135765 0.042302992 22.858730316
H 12.154023170 0.894300461 21.282270432
H 12.878205299 0.892576933 24.751155853
