58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.294807434 -0.771744370 21.732416153
H 8.416449547 0.245316625 22.219434738
H 6.544251442 -1.267651796 20.221845627
C 8.213055611 -0.073500544 18.766479492
H 5.347616196 0.940403283 17.470767975
H 4.483315945 1.254075646 19.159057617
H 4.362633228 0.328531057 21.033138275
C 5.154666424 0.885104537 21.380073547
N 7.986196995 -0.629019916 21.868408203
H 6.772627354 0.178372234 17.051410675
O 9.456205368 1.343301177 20.402517319
H 13.171376228 2.625596046 22.859580994
N 11.364580154 2.496688366 23.661560059
C 10.403877258 0.531935930 24.108827591
C 11.372293472 -1.447504878 23.806587219
C 12.185074806 -2.093447685 22.867143631
C 13.184599876 -1.298676133 21.961265564
C 13.585051537 -0.227944404 22.811977386
C 12.345363617 1.948986769 22.776273727
F 14.145431519 -2.035365343 21.564079285
N 10.378749847 1.848644733 24.248020172
H 14.538363457 -0.314559698 23.276426315
H 6.802662373 1.882365823 17.516880035
O 4.367969990 2.216310501 19.140140533
H 4.833363533 1.877038598 21.641155243
C 6.749066830 0.387621611 18.938220978
O 5.779729366 0.197102964 22.397193909
H 12.636163712 -3.031804562 23.137968063
H 10.203065872 -2.665749550 22.449903488
H 9.459106445 2.182172060 24.359893799
C 12.632031441 0.589738607 23.209899902
C 9.118736267 -0.812947214 20.961429596
H 9.014471054 -1.744579077 20.439748764
C 8.964012146 0.256322920 19.974590302
H 8.159021378 -1.106530190 18.498994827
H 11.206460953 -1.878809452 24.786987305
H 10.742656708 0.064544447 21.766883850
C 6.372563362 0.909242451 17.625822067
H 5.261407375 2.508277178 18.825771332
H 9.876725197 1.708261013 21.142385483
H 9.510708809 -0.060157564 24.128549576
H 8.197563171 -1.404333830 22.479944229
C 6.063573837 -0.438099772 19.715536118
H 8.671634674 0.438677371 17.956876755
C 6.171414375 0.851785541 20.181610107
H 5.083960056 -0.824509799 19.374046326
H 6.846191883 1.621384501 20.580560684
C 6.649582863 -0.333956242 22.200387955
H 10.166580200 5.147537231 22.920486450
H 11.894002914 5.218932152 22.403676987
C 11.181485176 4.819623470 23.045082092
H 12.562861443 4.028156757 24.399963379
C 11.535542488 3.860544920 24.073585510
H 10.844833374 3.967669249 24.923278809
H 12.681241989 -1.026623130 21.060031891
C 10.892475128 -1.813957930 22.555467606
H 12.179532051 1.857851505 21.693803787
C 11.551665306 0.048428863 23.876865387
