58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.385519981 -0.636921644 22.303636551
C 9.289603233 -0.152727306 21.095716476
C 7.096869946 0.089925319 20.151218414
C 7.699738503 0.083149955 18.241937637
H 5.437563419 1.013761997 17.749544144
C 4.137024403 1.083428741 19.689401627
N 5.129893303 0.582139671 20.581039429
C 5.311691284 0.662705600 21.853303909
N 7.943402767 -0.560864449 21.169744492
H 6.932829380 -0.024252534 17.497383118
O 9.539845467 1.251230001 20.903450012
C 11.888589859 3.786120892 23.124643326
C 10.968338966 3.552497149 23.895626068
C 11.363276482 0.908353806 24.449422836
C 12.594135284 -1.644732833 23.774383545
H 12.635042191 -2.608710289 23.470312119
O 13.334330559 -1.393447876 21.688331604
C 13.600049019 0.591358662 22.579170227
H 13.817218781 1.022128105 23.496856689
H 13.942667961 -2.015295506 21.267452240
N 10.244398117 1.604068637 25.182188034
H 14.525957108 -1.127834797 23.273441315
C 4.664983273 1.302318931 18.275142670
H 3.736927986 2.016816378 19.864368439
H 3.350467443 0.400307298 19.766443253
O 6.381497383 1.237244844 22.234838486
C 7.133667946 0.452948153 21.455951691
H 10.603089333 -2.118951559 23.847110748
C 10.748991966 -0.513592362 22.575273514
N 10.785948753 0.147222012 23.616716385
H 12.271225929 0.670108616 24.819261551
H 10.327828407 1.488492131 21.284894943
H 7.823649406 -1.504589796 21.211359024
H 5.663660049 -1.457268476 20.712747574
H 7.969679356 -0.944276929 18.448064804
H 12.871126175 -1.502029538 24.761177063
H 11.351252556 -0.390283525 21.687265396
H 8.565692902 0.509829760 17.715065002
H 6.693531513 1.609009862 19.113677979
H 8.857571602 1.867412210 21.034070969
H 8.911217690 -0.560215473 23.129564285
H 9.744640350 -0.658245444 20.290096283
C 5.760213852 -0.603423119 20.096679688
N 7.471867085 1.034022689 19.262598038
H 3.906302452 0.803494453 17.662691116
H 4.855377674 2.379130125 18.278499603
H 5.463624477 -0.869457364 19.123683929
H 4.712108612 0.233444199 22.591257095
O 10.087151527 4.587133408 23.949632645
H 10.507441521 5.400693417 23.936565399
H 12.206007957 4.739403248 22.837289810
O 13.151092529 2.878251314 21.309993744
C 10.856351852 2.276999235 24.494579315
C 12.517690659 2.810689211 22.312807083
C 11.187357903 -1.286354661 23.551101685
C 13.556035042 -0.927231252 22.838504791
H 14.271654129 0.697713435 21.784852982
C 12.771601677 1.681002736 22.312019348
