58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.299722672 -0.451397985 22.531387329
C 9.420882225 0.114521369 21.406721115
C 7.200025558 0.168123946 20.619552612
C 7.223959446 -0.187291145 18.206190109
C 5.153717995 0.417505890 17.824554443
C 4.316854954 1.428846836 19.652164459
N 5.292403698 0.490295202 19.331602097
H 5.324980259 -0.106050394 21.802551270
H 8.013133049 -1.469078898 21.456178665
N 6.401358128 0.374210626 17.291112900
O 10.078571320 0.481315970 20.565462112
C 12.741031647 2.616210222 23.624904633
C 11.640195847 3.590559483 23.868713379
C 11.345953941 0.802598894 24.217664719
H 10.393021584 -1.672198296 24.189422607
H 12.529387474 -2.596053600 23.539197922
C 13.044783592 -0.949732065 22.334953308
C 13.391692162 0.457019120 22.445079803
C 12.314444542 1.205213904 23.276662827
F 14.189159393 -2.089158773 21.175210953
H 10.520655632 1.318270087 24.747179031
H 13.049014091 -1.195371270 24.367530823
H 5.884779930 1.424275160 21.828943253
H 3.330988646 1.110157967 19.332118988
H 4.238509178 1.610222578 20.696397781
H 6.902245045 2.255432844 20.272331238
H 6.060090542 -1.320499301 19.708671570
H 10.679253578 -2.485911369 22.626159668
C 10.808539391 -1.611338854 23.205924988
H 11.157966614 1.096561790 21.986284256
H 11.798299789 0.190119773 24.994758606
H 8.492891312 1.750206709 19.784761429
C 8.354514122 -0.761195540 20.811521530
H 8.646686554 -1.157735109 19.870803833
H 7.604756832 -1.151621342 17.898000717
C 12.420844078 -1.582668066 23.496112823
N 11.047449112 0.649148822 22.893444061
H 8.039629936 0.510026217 18.257835388
H 4.508475780 1.171497226 17.362560272
H 8.052948952 1.725576043 22.489662170
H 9.667826653 1.941038251 22.240785599
C 8.813548088 1.402167439 21.789030075
H 6.799722672 0.112043962 22.674722672
C 6.383434296 -0.313215315 19.496061325
H 4.672210217 -0.532436609 17.638835907
H 4.519258976 2.362591505 19.158853531
C 7.724203587 1.543342113 20.469619751
C 6.202674866 0.390959293 21.833358765
O 9.557290077 4.680669308 23.429468155
H 9.934132576 5.125704765 22.771522522
O 11.945199013 4.610654831 24.462905884
H 13.322688103 3.069881916 22.855371475
O 10.596713066 3.365094423 23.292243958
H 13.237874031 2.586905003 24.557956696
H 12.351365089 -2.333444595 21.185529709
N 13.135351181 -1.712677121 21.333232880
H 13.503183365 0.860142469 21.460407257
H 14.280461311 0.641655266 22.986104965
