58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.630128860 -1.627952099 22.758905411
C 8.992489815 -0.494438350 21.299203873
C 7.189115047 0.110281594 19.790563583
C 7.128659725 -0.436521322 18.190410614
H 5.493131638 1.952364206 17.282264709
C 5.105664730 0.851181388 18.941629410
C 5.870092392 0.150215358 20.085182190
H 5.047715187 0.666660249 22.090154648
N 8.021894455 -1.465205908 21.179880142
N 6.873721600 0.508395851 17.474662781
O 9.668571472 0.664503634 20.710472107
C 12.614331245 3.350371838 22.832580566
H 10.243041039 3.165594339 24.850244522
C 11.321236610 0.629200161 23.524963379
H 10.963672638 -1.181580067 24.250471115
C 12.025632858 -2.021022320 22.778520584
C 13.388908386 -1.558751822 22.548696518
C 13.531094551 -0.085411809 22.322317123
H 13.396921158 1.516668081 23.532857895
F 13.914931297 -2.187806129 21.487207413
N 10.934102058 1.294162154 24.623411179
H 13.067476273 0.169317484 21.400506973
C 5.785823345 1.163442254 17.877258301
C 3.738338947 1.237878442 19.158796310
H 5.012514114 2.102178574 21.135177612
N 6.740344048 1.018682480 20.762531281
C 5.500593662 1.153943419 21.249580383
O 11.591022491 -3.094500780 22.680349350
H 8.061594963 -0.746254325 23.257667542
H 8.056994438 1.343174458 22.101184845
H 13.093214989 0.128689513 24.378646851
C 10.086492538 1.253875494 22.792373657
N 10.129094124 -1.045221925 22.118947983
H 5.440490246 -0.849685788 20.256147385
H 9.077277184 -0.607867420 19.147630692
H 13.927809715 -1.816356540 23.439706802
C 9.534643173 2.225935936 22.715621948
O 8.044445038 -0.259704232 17.308147430
H 3.168869019 1.101031780 18.259721756
N 8.870773315 1.640866637 22.259859085
H 10.822383881 -0.909058273 21.386795044
C 7.795432091 -0.764033198 22.194194794
C 8.724701881 0.198621169 19.765670776
H 8.780441284 1.054139256 19.012426376
H 6.450664043 -1.315482497 18.246488571
H 3.672312975 2.267636299 19.417348862
H 3.344056606 0.638371527 19.950988770
H 6.573538303 -0.569664061 22.380537033
Br 9.278769493 4.315753937 22.601316452
N 12.078832626 3.360244513 24.182577133
H 13.635362625 3.682389021 22.849525452
H 12.085676193 4.138420582 22.341196060
H 12.831480980 3.046188831 24.775430679
C 11.068694115 2.586972237 24.560541153
C 11.142785072 -0.862567246 23.240499496
H 14.567633629 0.097872004 22.202201843
H 12.539196968 2.465428829 22.207004547
C 12.882164001 0.626599669 23.462089539
