58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 9.895583153 -1.436588645 22.971658707
C 9.558874130 0.213740334 21.276155472
C 7.494905472 -0.125004560 19.907064438
C 8.104314804 -0.932318926 18.695196152
H 5.175442219 1.215604544 17.156091690
C 4.793716908 1.099097848 19.229324341
C 5.056099415 0.024001813 20.287866592
H 5.145080566 1.327050686 21.968780518
H 8.149970055 -1.294605851 21.395338058
N 6.720672607 0.265069962 17.810935974
O 9.956912041 1.173265338 20.743618011
H 13.510301590 2.909488440 22.651159286
H 12.103791237 3.203802109 24.956619263
C 11.975250244 0.243281141 24.082403183
H 11.207812309 -1.570878148 24.368551254
H 12.602133751 -2.271294355 22.650030136
C 13.422246933 -1.617243171 22.522422791
O 14.063632011 0.605385900 22.570362091
C 12.829365730 0.913296342 23.012065887
F 14.108798981 -2.122561216 21.528261185
C 10.658115387 2.032754898 24.043783188
H 12.755371094 -0.132439196 24.718822479
H 7.038133621 1.952014923 18.544370651
H 3.760562658 1.355050802 19.175054550
H 4.230419636 0.059887767 20.991142273
H 6.435372829 0.537984431 22.642362595
C 5.307791710 0.511636674 17.941329956
C 11.080419540 -0.954185843 23.510776520
H 9.709446907 -2.506817579 22.709960938
O 11.019475937 0.894998670 24.753757477
H 10.356838226 1.804187298 23.047567368
N 8.536761284 -0.514891922 20.931911469
H 9.154039383 -0.658780575 18.666379929
H 8.393824577 1.561047554 19.435436249
C 7.501099586 1.053891063 18.966386795
H 12.873355865 -0.162447557 21.099588394
H 8.977348328 -1.145567894 23.517103195
N 7.365664005 -0.687849939 17.526830673
H 5.292241096 2.012422085 19.466617584
H 8.559121132 1.166955948 22.196266174
C 10.593573570 -0.783569872 22.155712128
H 8.707448959 0.613653183 22.807588577
N 6.364798546 -0.048301980 20.715738297
H 8.088264465 -2.012238503 18.879898071
H 4.770427227 -0.383005768 17.715913773
H 4.856488705 -0.950181901 19.770366669
C 6.099442959 0.964154363 21.674350739
H 6.702870846 1.889220834 21.500562668
N 9.451530457 5.239763737 22.604883194
C 10.507466316 4.865313530 22.907684326
O 12.734079361 5.179073334 23.300523758
C 11.809930801 4.451490879 23.326255798
C 12.809407234 2.367133379 23.146299362
C 11.843877792 3.029752016 23.939060211
H 11.223508835 -1.183646083 21.375070572
C 13.191771507 -0.198590621 22.111013412
H 14.022216797 -1.550891757 23.396915436
H 9.874282837 2.479451418 24.622657776
