58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.761202812 -1.082993031 22.403446198
C 9.545191765 -0.244625866 21.013481140
C 6.425214767 0.008477485 20.411727905
C 8.023854256 -0.197246253 18.657562256
H 4.520330906 0.795884848 17.323684692
H 3.575152874 1.176660538 19.469436646
C 5.227905750 0.791620374 20.581981659
H 5.204441547 0.876548409 22.507341385
H 7.668108940 -0.862593114 21.576631546
H 6.751282215 -0.055251565 17.135412216
O 9.583943367 1.087675214 20.362812042
C 12.203284264 3.478508472 23.480211258
H 11.605044365 2.764470816 25.317636490
C 11.818141937 0.081804015 24.431861877
C 10.730216980 -0.635782540 24.440052032
C 12.528827667 -1.838288665 23.124622345
C 13.650765419 -1.104753256 22.367515564
H 13.671541214 -0.143980041 21.938367844
C 12.107825279 1.235678196 22.608463287
F 13.956544876 -1.888792753 21.350563049
H 10.321930885 1.917264462 24.699022293
H 14.493070602 -1.135655761 23.047580719
H 6.649243832 1.585864305 17.392873764
C 4.608348370 1.265113235 19.358398438
N 4.572253227 0.886318922 21.723270416
H 6.073938847 -1.000107527 20.229635239
H 6.892738819 0.712405980 22.147089005
N 11.739022255 -1.150414586 24.063083649
H 9.914344788 -2.145714045 22.624101639
C 11.316279411 2.536155224 23.079610825
H 12.034511566 0.499274820 25.397768021
O 8.994364738 1.957966447 22.167640686
H 9.490486145 -1.031857491 20.290178299
H 7.966629982 -1.215548754 18.916120529
H 8.937553406 0.072286628 18.185129166
H 13.069675446 -2.505729914 23.722368240
N 10.678203583 -0.342536598 21.974044800
C 6.549798012 0.627969503 17.854511261
H 7.235514164 1.710272908 19.471170425
H 11.720044136 0.592458487 20.560640335
H 9.047428131 -0.771748543 23.151617050
C 8.691297531 0.671869636 21.193908691
C 7.142205238 0.623841166 19.164579391
H 4.902056694 -0.590715289 18.317413330
C 5.062542439 0.433740109 18.138868332
H 4.860183716 2.294062376 19.196674347
N 7.288847923 0.075986132 21.491512299
H 3.942098856 0.129142031 21.938959122
N 9.314575195 5.311874866 22.222358704
C 9.762413979 4.297625542 22.321605682
H 12.003709793 4.529370785 23.537286758
H 13.243428230 3.340330601 23.330940247
C 12.848304749 0.963910520 23.560512543
C 11.164253235 2.540061951 24.428279877
H 11.896737099 -2.336802959 22.453014374
C 11.618825912 0.444278747 21.587333679
H 13.853538513 1.048351645 23.788404465
C 10.109701157 2.878667355 22.394380569
