58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.927837372 -1.398552895 21.940389633
H 10.408730507 -0.825337589 21.211988449
C 6.682679176 -0.172499284 19.616794586
C 7.326813698 0.429319918 18.173315048
H 5.026507378 0.481428564 17.794460297
C 4.622182369 0.856073499 18.692344666
C 4.888326645 0.562752843 20.998542786
H 5.191451550 0.327958435 21.968015671
N 8.635643959 -1.080641031 20.826601028
N 6.927692413 0.367580295 17.204341888
O 9.213523865 0.938621819 21.134004593
C 12.727313042 3.860298872 23.525249481
N 10.758390427 2.806940317 24.456186295
O 11.937592506 0.416972816 24.274202347
C 10.933048248 -1.307525516 23.170299530
C 12.123730659 -2.197809219 22.927854538
C 13.118927956 -1.579816461 21.993379593
H 13.522682190 0.169564754 22.484022141
H 12.960577011 2.052871466 22.005611420
F 14.045214653 -2.423283577 21.590463638
H 9.975808144 2.109579325 24.260829926
O 13.945531845 -0.614939988 22.608690262
O 6.368715286 2.657610416 19.675733566
H 3.656105757 0.458291799 18.901477814
H 3.836952209 0.891953230 20.991176605
H 6.134429932 2.276036739 21.731784821
C 6.836524487 0.625685871 20.520645142
H 11.759788513 -3.123214722 22.548820496
H 9.373858452 -2.240135193 22.289196014
H 11.268776894 2.055083036 24.973009109
N 11.689427376 0.832104564 22.047065735
C 8.288228035 0.121522635 21.531637192
H 8.224298477 -1.926660299 20.625217438
N 6.474786282 -1.609215379 19.424293518
H 6.539151669 -1.786628962 18.469621658
H 10.580253601 -1.583933711 24.137481689
H 10.178396225 0.620713770 23.506286621
N 7.929612637 1.334817290 17.923925400
N 5.523186207 0.558887422 19.826881409
H 7.501178265 -0.274744511 22.266483307
H 8.886878014 0.487365246 22.473045349
C 11.089479446 0.135371104 23.181182861
H 6.108136654 -1.815378428 20.300300598
H 8.709538460 -0.732822418 19.763553619
H 6.441282749 2.105509281 18.873970032
H 4.505011082 1.900342464 18.561811447
H 7.753041267 2.452745676 21.102369308
C 6.787650585 2.075501442 20.899272919
N 9.969906807 5.121322632 22.327819824
C 10.606699944 4.254557610 22.685647964
H 12.538796425 4.804951191 24.023780823
H 13.245285034 4.133357048 22.625511169
H 13.350856781 3.246994972 24.116525650
C 11.464097023 3.162953854 23.257720947
H 12.656497955 -2.422818184 23.817001343
H 12.634887695 -1.359840631 21.070245743
C 11.994155884 1.912011862 22.319879532
H 12.752282143 0.845371187 23.992742538
