58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.163084030 -1.076849818 22.202129364
N 9.006958961 -0.591748416 21.465909958
C 7.230863571 -0.521781564 19.781059265
H 7.041391373 -1.218428612 19.012426376
H 5.151333809 0.357166827 17.018548965
N 5.225952625 0.789431691 18.984172821
C 5.718876362 0.936020315 21.182004929
H 5.354978085 0.357668161 22.002510071
N 7.748904705 -1.060238361 21.106447220
H 6.762936115 0.538807094 17.582986832
O 9.523076057 1.462284446 20.858955383
C 11.740820885 3.078755856 24.064823151
H 10.773360252 2.726025105 24.370958328
C 11.356503487 0.612383246 24.187376022
C 11.014401436 -1.481108546 23.344730377
H 12.516993523 -2.851621389 23.040134430
C 13.007784843 -1.169350028 22.028682709
C 13.583134651 0.080170125 22.561565399
C 12.552435875 0.883331776 23.442615509
F 13.966129303 -1.933603644 21.467758179
H 10.716464043 1.037854671 24.937631607
H 12.990224838 -0.647820532 24.746349335
C 5.760478020 0.042597305 19.947475433
H 3.270877838 1.033178210 18.348638535
H 3.497011900 1.013224959 20.077491760
H 5.036079884 1.789114594 21.138656616
N 6.987349033 1.551425815 21.281076431
H 10.630928993 -2.172692776 24.057052612
C 10.322877884 -0.120594434 23.199117661
H 10.268494606 0.890926421 22.587783813
H 12.331676483 -0.905594587 21.236711502
C 9.484709740 0.326929480 20.456686020
C 8.556453705 -0.000188074 19.254510880
H 7.695712090 -2.036637783 20.947961807
H 8.426638603 0.856814146 18.643213272
H 14.354426384 -0.177571774 23.239007950
H 9.358784676 -0.011385432 23.676828384
C 5.767136574 0.907090008 17.656160355
C 3.933729172 1.317737579 19.142805099
H 7.392722607 -0.541155577 21.944839478
H 10.470453262 -1.826631069 21.476058960
H 10.517250061 0.069652185 20.204328537
H 7.457674026 1.598434329 20.418769836
H 9.021193504 -0.759129286 18.660888672
H 5.683999062 1.969366670 17.388803482
H 4.035274982 2.386488199 19.157167435
H 5.140201092 -0.822419822 20.105289459
H 7.383638382 1.231651664 22.126344681
H 10.555110931 4.424362183 22.786588669
H 10.982021332 5.075545311 24.308389664
H 12.234564781 4.881245613 23.138408661
O 13.535612106 2.896700144 22.539773941
C 12.710416794 2.366141319 23.176885605
C 11.338958740 4.435878754 23.541082382
N 12.382223129 -1.922091722 23.055614471
H 13.977061272 0.653080940 21.753929138
N 12.570731163 0.220667705 24.592189789
H 12.345070839 3.030408621 24.964740753
