58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 9.897670746 -0.812124848 22.530233383
C 9.189202309 -1.146079779 21.382133484
C 7.729851723 -0.458754480 19.522281647
H 8.465194702 0.041252851 18.968753815
C 6.039768219 0.203771725 17.940235138
C 4.298273087 1.236056089 18.902046204
N 5.861420155 0.486612588 20.572187424
C 5.151001453 0.832508206 21.765094757
N 7.909635067 -0.628586054 20.947311401
H 6.896351337 0.439935356 17.349832535
O 9.833560944 1.372323155 20.611509323
C 12.027784348 2.468729496 22.392858505
C 11.041226387 3.191632986 24.770521164
C 11.127091408 0.538646936 24.565658569
H 10.968160629 -1.137675643 24.547605515
C 11.968568802 -1.830812216 22.951366425
C 12.776573181 -1.002298236 22.389551163
C 13.451457024 0.372839987 22.453693390
C 12.363533974 1.406167507 22.376949310
F 14.772356987 -1.400135517 21.474613190
N 10.013686180 1.058736801 24.904998779
H 13.549193382 -2.410913944 21.069419861
H 5.775073528 -0.830500066 17.844947815
H 4.680296421 1.791138768 21.684495926
H 4.375130177 0.134260684 21.870664597
H 3.808293343 0.484917521 19.496158600
H 7.028317928 -0.979630053 21.194471359
O 11.871401787 -2.785173416 23.682018280
O 11.712435722 -0.666857660 24.840398788
H 9.636679649 1.454156518 22.497705460
C 11.353549957 -0.875269473 22.207328796
H 11.245829582 -0.293690920 21.301265717
H 8.947043419 -2.195943356 21.504728317
C 6.427616119 0.404862911 19.404897690
H 7.637927532 -1.427024484 19.055059433
H 13.873010635 0.558702946 21.533607483
O 11.519858360 1.650717258 21.442377090
H 4.641395092 0.859428883 16.718328476
H 3.586026669 2.032895088 18.736736298
C 9.041452408 1.397003293 21.523767471
H 9.702131271 -0.754952371 23.405141830
H 9.811800003 -1.065796375 20.510360718
O 7.705481052 1.854684353 21.528162003
C 8.042197227 0.678904116 21.252325058
N 4.880846977 0.985229015 17.662500381
H 5.810000896 2.532634020 19.663936615
C 5.579270840 1.467534542 19.685647964
H 5.815183640 0.835921526 22.570852280
Br 7.829829216 5.333018780 21.625717163
H 11.244255066 5.082272053 24.063669205
H 12.450432777 4.508064270 22.104400635
C 12.085846901 3.813731909 22.754436493
C 11.504527092 4.059415817 23.865789413
H 10.489041328 3.446648598 25.576923370
H 14.146612167 -2.539020538 22.678239822
C 13.900976181 -1.933008075 21.891014099
H 14.144742966 0.432012618 23.184125900
C 10.914101601 1.680968404 24.676130295
