58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.679611206 -1.000994682 22.863019943
H 9.856297493 -0.672388017 20.492141724
C 7.328602791 0.344510198 19.592874527
H 8.175139427 -0.780450821 17.898155212
C 5.836515427 1.202383280 17.784326553
C 5.322091579 1.783032298 19.822082520
C 4.801504612 0.484829783 20.347591400
H 5.341475487 0.394436896 22.357908249
N 7.835476875 -0.613864779 20.634309769
N 6.622130871 0.222329557 17.236881256
O 9.847797394 1.223084807 20.395410538
C 12.100703239 3.383652687 23.174858093
H 11.638207436 3.339258432 25.177986145
H 11.272061348 0.138075858 24.848485947
C 11.014056206 -0.838747978 23.010576248
H 12.037322044 -2.632038116 22.809848785
C 13.214849472 -1.277046561 21.949613571
C 13.847486496 0.689521909 21.986782074
N 12.551313400 0.815629184 23.592241287
F 14.097275734 -1.856525302 21.353210449
N 10.343439102 2.055717707 24.578205109
C 11.964084625 -1.790462852 22.211664200
H 5.880997181 2.102203846 17.197307587
H 4.574120998 2.390673399 19.342527390
H 5.606923103 2.349575043 20.717872620
C 7.167553902 0.458074480 21.191982269
H 5.572644234 -0.994502485 21.359273911
H 11.440430641 -2.018913984 21.324716568
C 10.150664330 0.050165910 22.356937408
H 10.103812218 1.230506420 24.265495300
H 12.665180206 0.687194288 21.594993591
H 7.620489597 0.364963323 22.321504593
H 9.247494698 -1.792381763 22.256401062
H 7.733537197 -1.520486355 20.030508041
H 6.634686470 -1.409972072 18.358043671
H 12.537475586 -0.999400735 24.514730453
H 9.002975464 -0.942380369 23.737890244
C 7.211321354 -0.520156801 18.190530777
H 4.764748573 0.955850124 17.782920837
H 9.883277893 1.128979087 22.545429230
C 10.019128799 0.218561471 20.923515320
H 7.670110226 1.437958717 21.274095535
H 7.453979015 -1.433810353 21.291307449
H 8.258380890 0.822997212 19.329618454
N 6.426544666 1.479987621 19.029798508
H 4.711214066 -0.165379941 19.512617111
C 5.658444881 0.055494890 21.417476654
H 3.820805550 0.626308501 20.762266159
C 9.848939896 5.043943882 23.121162415
C 10.271408081 4.940904617 22.801515579
H 12.428773880 4.416984081 23.352449417
H 11.933494568 3.376269102 22.141941071
H 13.707786560 2.360228300 23.707582474
C 11.522693634 2.776511908 24.294944763
C 11.884811401 -0.240252540 24.118925095
H 14.299108505 -0.191371843 23.258884430
C 13.440007210 0.152830914 22.488786697
C 12.668410301 2.142417431 23.609531403
