58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.582298279 -1.243321180 21.881273270
C 9.770350456 -0.060354732 21.508386612
C 7.323243141 -0.164473638 20.390176773
H 7.930605888 -1.153371930 18.152147293
H 4.727928162 0.842695892 17.894409180
C 4.929495335 1.263553381 18.808118820
H 5.965528011 0.767290056 21.398542404
N 5.227350712 0.324702591 21.898553848
N 7.695999146 -0.900849640 21.455574036
H 6.863634109 0.051525574 17.480751038
O 9.699637413 1.392274261 20.000888824
N 12.573600769 2.496052027 23.203422546
C 11.103873253 3.077608347 24.676034927
H 11.784429550 0.006792010 24.254556656
H 10.105927467 -2.126266956 23.800157547
C 12.686231613 -1.712871313 23.513210297
C 13.543045998 -0.954996586 22.504518509
C 13.134773254 0.214153424 22.196651459
H 13.213405609 1.818049073 23.505296707
F 13.811592102 -1.753209233 21.462869644
N 10.585833549 2.020407677 24.337301254
H 13.385123253 -1.954423666 24.283452988
C 6.510333538 -0.482846618 19.422008514
H 3.067478895 1.311828732 19.768327713
H 5.662031651 -1.128754497 19.803480148
N 4.345789909 0.168707624 20.908910751
C 6.267585754 1.785385370 18.987859726
H 10.335947037 -2.235738993 21.629938126
C 10.422171593 -1.175657034 23.445226669
C 11.326349258 1.654541373 23.119541168
C 11.922707558 0.896271408 22.044607162
C 10.497586250 1.201432824 22.113523483
H 8.160634995 0.811595321 22.289228439
H 8.233942986 -1.582574725 20.936384201
H 6.363082886 -1.644703746 17.592340469
H 12.305461884 -2.615694284 23.090988159
N 8.524793625 -0.097850651 22.191175461
N 7.083543301 0.779089808 19.615594864
H 6.657152176 2.067617416 18.035821915
H 9.874893188 2.019247770 21.738191605
H 9.726183891 -0.416621864 23.742290497
N 9.616872787 0.191035956 20.093946457
C 6.931686401 -0.850205302 18.021997452
H 8.910546303 0.213711053 19.242864609
H 6.287974358 2.637800932 19.618782043
H 4.362007618 2.160865784 20.573640823
C 4.117610455 1.275834084 20.006549835
H 4.172636986 -0.734413862 20.604730606
H 10.656817436 4.917638302 22.665328979
H 11.880345345 5.919500351 23.470294952
C 11.567182541 4.952065945 23.237424850
C 12.206232071 3.739365578 23.792528152
H 13.091307640 4.061109066 24.312177658
H 10.927458763 3.560806274 25.590814590
N 11.675026894 -0.924615979 24.081434250
H 11.554645538 -1.154468775 21.302558899
H 14.518943787 -0.773006797 22.910512924
H 12.141451836 1.204714417 21.017951965
