58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.195653915 -0.196008161 22.752704620
C 9.358616829 0.163789123 21.531082153
N 6.325233459 -0.763952732 20.574062347
C 7.122482777 -0.375002176 18.343179703
H 5.164558411 0.863031089 17.493238449
H 4.250897408 0.880373955 19.776664734
C 5.218106747 1.284546852 19.666854858
H 5.230974674 0.652362943 22.175153732
H 8.151595116 -1.619376540 21.336732864
N 7.160552979 0.413023710 17.424085617
O 9.681114197 0.969296336 19.933319092
H 13.417105675 2.319877148 24.063295364
H 11.950844765 2.361253738 24.929555893
H 12.290867805 -0.149125978 24.468914032
H 11.072042465 -1.988716960 24.426675797
C 11.750624657 -2.022852898 23.603845596
C 13.463466644 -0.714287877 22.587209702
H 14.064290047 0.070732467 22.582872391
C 12.133843422 1.491621375 22.637668610
H 14.249733925 -2.134163380 21.398826599
H 10.435062408 1.497392893 24.535167694
C 12.361019135 -0.636450052 23.511157990
N 6.011986732 0.420246333 20.446678162
H 4.470219135 2.382030725 18.037675858
O 4.530539989 1.227920890 22.117080688
H 7.532006264 1.777379394 20.334888458
C 6.776638031 -1.326393962 19.390508652
H 12.506990433 -2.735927105 23.771982193
O 9.521530151 -0.674299538 23.736042023
H 9.500320435 1.453281403 23.477075577
C 12.377017021 2.206632853 23.898025513
C 8.644079208 -0.744157374 21.021022797
N 7.995921612 0.269082576 21.724512100
N 5.958502293 -1.211449981 18.321226120
H 8.990825653 -1.060634494 19.976852417
N 11.485296249 0.156237200 22.703985214
H 9.039258957 -1.367069721 23.263399124
O 8.217531204 -0.055502295 18.164466858
H 6.200132370 2.141674042 17.915346146
H 10.054968834 2.075075626 21.216888428
H 11.189970970 -2.296204567 22.740276337
N 10.060977936 1.197051167 20.798164368
C 7.138191700 1.120851398 21.066705704
H 7.353826523 -2.212683201 19.450881958
C 5.267979145 1.670225501 18.138576508
H 5.289376259 2.246017218 20.148859024
H 5.146355629 -0.899340749 18.711296082
H 6.691251755 1.677053213 21.859991074
H 9.903084755 5.609452724 23.089641571
C 10.875191689 5.201505184 23.333717346
H 11.584564209 5.788080692 23.835945129
C 11.208377838 4.076614857 23.101400375
H 11.835947037 0.359052926 21.670623779
O 9.598214149 2.065846920 24.332452774
N 13.390321732 -1.702498674 21.776071548
H 12.591036797 -1.677091479 21.204553604
H 12.909458160 1.701941013 21.959299088
C 11.649005890 2.744944811 23.127996445
