58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.303499222 -0.875013649 22.204217911
C 9.386935234 0.297466815 21.451467514
C 7.310176849 -0.165169492 20.176637650
H 7.461570740 -0.999492228 17.841196060
H 5.570338249 1.722107053 17.166072845
H 4.390688896 0.434222758 19.121942520
C 6.050170898 0.814890146 20.349031448
H 5.346892834 0.444625169 22.309913635
H 8.084680557 -1.491987228 21.401336670
H 6.803699970 0.667207837 17.547967911
O 9.938944817 1.108886242 20.680900574
C 12.258287430 2.889790773 23.956712723
H 10.302278519 3.223169327 24.512559891
C 11.842305183 -0.274921417 23.810018539
H 10.790148735 -1.741654515 24.915260315
H 12.653233528 -2.415977716 22.490789413
C 13.073292732 -1.553640366 22.066322327
C 13.004549026 0.629230917 22.207513809
H 13.078732491 1.468898177 22.630384445
F 14.326345444 -1.799119234 21.699745178
H 10.791198730 1.691213965 25.105190277
H 12.645120621 -1.390194774 21.104671478
H 6.210108280 -1.275498390 18.870265961
H 4.831629276 2.058312178 19.113748550
C 6.595909595 1.950464964 20.980192184
C 5.201708317 1.051725745 19.119560242
C 7.313066006 -0.962758720 18.930389404
C 11.412885666 -1.698808193 24.075250626
O 10.544118881 -2.045598030 23.034299850
O 10.611282349 1.645254731 23.121717453
C 10.581230164 0.240982324 23.312650681
H 7.585285187 -0.085460141 22.309635162
C 8.032504082 -0.462595463 21.427837372
H 8.163923264 1.180440068 18.820659637
H 9.170529366 -0.132023677 18.962707520
N 13.015887260 -0.448118210 22.956541061
N 9.332152367 1.401311278 21.961233139
C 5.770997524 0.851805925 17.664045334
H 5.219030380 0.044388715 17.220354080
H 7.639570713 2.139061451 20.946994781
H 10.655539513 -1.343864918 21.324497223
H 9.620201111 0.101064406 23.791625977
C 8.097784996 0.094824202 19.125944138
H 7.791111469 -1.892837405 19.169891357
H 4.140883446 0.793485641 21.106702805
C 5.036832809 0.297894001 21.286827087
H 5.991585732 2.520058870 21.567798615
H 4.892691135 -0.753459752 21.225488663
N 9.856813431 5.201241016 22.990579605
C 12.212601662 4.130264759 23.104604721
H 12.797585487 4.966409206 23.455404282
H 12.637443542 3.826693058 22.163684845
C 10.856349945 4.585571766 23.058753967
C 10.938141823 2.379547119 24.291463852
H 12.249717712 0.173670918 24.673040390
H 12.346223831 -2.228345871 24.277833939
H 12.696711540 0.656852424 21.183244705
H 13.084915161 2.319578171 24.251188278
