58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.349998474 -1.457673907 22.307979584
N 9.431240082 -0.361539751 22.590381622
C 7.320931911 -0.021692302 19.893329620
C 7.483129978 -0.372141540 18.416828156
C 5.293975830 0.689683318 18.048295975
N 5.323707104 1.336294532 19.300281525
C 5.527486324 1.133268952 21.565181732
H 5.435925007 0.539726138 22.368299484
N 6.686944485 -1.390010715 21.272111893
H 6.919137001 0.636656523 16.879539490
O 9.467409134 1.455431223 20.822425842
C 12.488999367 2.911625624 23.439657211
C 11.645111084 3.925976992 23.351827621
C 11.753079414 0.087455049 24.317661285
H 11.077418327 -0.692099690 24.457479477
C 12.433835983 -2.231681585 23.069288254
C 13.260541916 -1.601090193 22.541328430
C 13.363613129 0.484854966 22.225557327
C 13.061038971 1.149317145 22.921228409
F 13.958697319 -1.882950664 21.457195282
N 10.500403404 1.610921264 25.383016586
H 14.060860634 -1.281838655 23.244884491
H 4.662397861 -0.178621069 18.122961044
H 4.322050571 2.922321796 19.847648621
H 5.143117428 2.106102467 21.631546021
C 6.042537689 -0.755904377 20.642784119
C 8.350828171 0.834172845 20.760807037
H 10.271315575 -2.390017509 21.651798248
H 9.997781754 -2.068524837 23.151762009
C 11.103780746 1.306140065 24.432224274
N 12.147805214 1.545647860 23.557352066
H 9.382908821 -0.777747810 19.992076874
H 8.412301064 -1.277271390 21.255260468
C 8.447742462 -0.492878795 20.522003174
H 7.371244431 -1.414503932 18.302627563
H 12.172031403 -2.685310125 24.001064301
H 9.819116592 0.415638506 22.865171432
H 8.441637993 -0.083276764 18.111095428
H 3.384545088 1.612468123 19.324949265
O 9.692976952 2.964072227 22.401584625
C 11.708701134 -1.381838560 22.353876114
H 10.836813927 0.096603580 21.049604416
C 6.013029575 0.563070774 20.341421127
N 6.578650951 0.321111470 17.668794632
H 4.878963947 1.364204884 17.318265915
N 4.245523930 1.991148353 19.587396622
H 7.718110085 1.428088307 21.410976410
H 5.015433311 -1.167515516 20.558235168
N 8.973815918 6.047946453 22.729026794
C 9.651250839 5.167514801 22.859258652
H 12.097081184 4.956294537 23.446159363
H 13.524023056 3.148170233 23.416061401
H 10.362340927 2.067763805 23.989284515
C 10.338553429 3.884227753 22.919448853
C 11.440306664 -0.695623279 21.358043671
H 12.226818085 -0.705975533 20.649803162
H 12.720266342 -0.248266265 24.494369507
O 14.219676971 0.871257007 23.013902664
