58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.299311638 -1.176882982 22.139011383
N 9.611734390 0.026895259 21.961000443
N 6.687877178 0.153208390 19.896469116
H 7.393934250 -0.936100602 18.253173828
C 5.516554356 0.506636024 17.997753143
C 4.537871838 1.394280791 18.501413345
C 6.039965630 0.738474965 20.618078232
C 5.036982536 0.878965378 21.821321487
N 7.769423962 -1.425392270 21.156051636
H 6.310822964 0.223554060 17.309524536
O 9.455615997 1.828118086 20.770174026
C 11.752003670 3.533141613 23.089298248
C 10.676597595 4.025456905 23.957067490
C 11.475572586 0.027573321 23.992856979
O 11.146400452 -0.968589604 24.603969574
H 12.227912903 -2.151872873 23.743165970
C 13.353180885 -1.781477094 22.026813507
C 13.890891075 0.406296551 22.571577072
C 13.537978172 1.916690707 22.673692703
F 14.317117691 -1.833364367 21.274827957
O 9.790823936 1.579221964 24.914968491
H 14.771452904 0.244064391 23.160076141
H 4.350735188 2.490357161 19.855386734
O 3.662101746 1.873739719 19.652353287
C 5.069008350 1.811144590 21.365724564
N 6.962332249 -0.666581988 21.927116394
H 6.552087307 2.022065639 19.003833771
H 11.962142944 -0.563296497 21.405729294
H 9.292855263 -0.560405493 23.875423431
N 11.516539574 1.271530986 23.452981949
H 14.051720619 0.359801084 21.527671814
H 7.788153172 1.269677520 21.541486740
C 9.249156952 -0.844165862 22.840396881
C 7.155363083 0.439355969 21.116827011
C 7.720347881 -0.479356825 19.098657608
N 13.302567482 -0.896760106 22.794677734
H 8.447741508 -1.561986208 22.921846390
H 5.959326267 2.518933058 17.534940720
H 5.141889572 -0.485796899 18.289577484
C 9.705430984 0.736983597 20.899105072
H 10.479036331 -2.201524258 22.479351044
H 10.073170662 0.127499491 20.133743286
N 8.115143776 -1.464518189 19.996055603
H 8.427556992 0.252772212 18.808475494
H 3.781757832 1.415372849 17.739831924
C 5.755317688 1.707808375 18.275197983
H 4.754608631 0.188351601 22.516799927
H 6.748424530 -0.299703419 22.847600937
H 9.653499603 3.892564774 23.643634796
H 10.725716591 5.116771221 23.992349625
H 12.146908760 4.204706669 22.396690369
O 14.309416771 2.763949633 22.369325638
C 12.276926041 2.317750931 23.090492249
H 10.795087814 3.608582020 24.906919479
H 12.673122406 -2.600539684 21.870531082
O 11.370760918 -1.187447309 21.119501114
C 12.343248367 -1.131954551 23.648134232
C 10.641904831 1.304784536 24.258817673
