58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.212915421 -1.402356029 22.875719070
C 9.523090363 -0.746722817 20.834325790
C 7.463169575 -0.062577710 20.198520660
H 7.898526192 -0.710143089 18.381055832
C 6.058976650 0.989021599 17.545585632
C 4.492179394 1.373712182 19.322937012
C 5.350119114 0.509704292 21.284626007
H 4.959524632 0.462355137 22.291629791
N 8.069789886 -1.025915384 21.103866577
N 6.475892544 -0.079468489 17.381452560
O 9.707112312 1.601343870 20.736427307
H 13.478211403 1.894627213 23.307472229
C 10.916969299 2.867242098 23.926654816
C 11.689621925 0.922852755 23.295837402
H 11.379730225 -1.689487219 24.450279236
C 11.517992020 -1.996475458 23.433008194
C 13.227071762 -1.035467982 22.097190857
H 13.836739540 -0.158216372 22.205772400
C 12.975151062 1.156238794 23.912124634
F 13.837203026 -1.883368731 21.256694794
H 10.241354942 1.118848920 24.797950745
H 13.625644684 -2.344022274 23.571847916
H 5.634492397 -0.988886118 20.012228012
O 3.314230680 1.283046603 18.834390640
H 4.725436687 2.607811451 21.131677628
H 7.162196636 0.492384344 22.306167603
O 5.046351910 -0.717422843 20.679096222
N 10.515604019 -0.795500100 21.780803680
H 11.339557648 -3.009466410 23.136791229
C 10.498851776 1.435500026 23.814319611
C 11.914421082 -0.452643365 21.506126404
C 9.747018814 0.530212164 20.855941772
H 9.718385696 -1.349651217 19.944688797
N 7.338225842 -1.015308142 19.174133301
O 7.866320610 0.961517215 19.255187988
N 12.928361893 -1.758225322 23.247663498
H 8.236029625 -1.203445554 22.111011505
N 6.615034580 1.102825284 16.560537338
N 5.430420876 1.886189938 18.476682663
H 10.691769600 3.080881596 21.886749268
O 9.188457489 -1.701513767 23.366750717
H 9.655656815 1.152195930 23.130294800
C 6.823509216 0.744762778 21.339185715
H 6.568808556 -1.492481709 18.778213501
H 7.378602505 1.327695608 18.513797760
C 4.811623573 1.719181299 20.654788971
H 3.841383219 0.395567030 19.496864319
H 6.997611046 1.787348986 21.246786118
H 9.912062645 5.327101707 22.677251816
C 10.931284904 5.008133888 22.839416504
H 11.736462593 5.655797958 23.127792358
H 12.349637032 3.477436066 22.523878098
C 11.270948410 3.560477734 22.719144821
H 11.128251076 3.243948460 24.884210587
H 11.986011505 -0.706375539 20.476749420
H 13.502440453 0.216186494 24.056734085
H 12.885226250 1.589965701 24.884887695
O 11.925183296 0.819203913 21.984220505
