58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.804056168 -1.169259548 22.923349380
C 9.936341286 -0.239233747 21.545648575
N 7.888846874 -0.883446455 20.153621674
C 7.531705856 0.133986503 17.800409317
C 5.540134430 1.508868217 17.566522598
C 4.231526852 1.095894694 19.555114746
C 6.322250843 1.049422741 20.796718597
H 4.879737377 0.597587407 22.417594910
N 7.890454769 -1.438889503 21.161695480
N 6.446963310 0.593584239 17.214174271
O 9.462037086 1.075566292 20.829168320
C 12.269871712 3.490193844 23.967628479
C 11.040158272 3.890883684 24.027591705
C 11.331574440 0.422490835 24.320455551
C 11.050584793 -1.382818699 23.686058044
O 12.017967224 -1.911555052 22.650243759
C 12.969244957 -1.268111229 22.217515945
H 13.812493324 0.515250981 22.026224136
H 12.991030693 1.313335896 23.761783600
N 13.972347260 -1.805756927 21.525276184
N 10.653835297 1.489035726 24.735279083
H 14.724233627 -1.229085207 21.412509918
H 5.634014606 -1.240209818 17.778432846
H 3.598276615 1.856046677 19.120361328
C 4.199151993 1.026546478 21.924261093
C 3.972687244 1.092903376 20.881511688
C 7.186295033 0.221601546 20.066038132
H 11.688804626 -1.836156368 24.451639175
O 9.869644165 -1.537871599 24.268384933
C 11.174298286 2.583883762 24.419763565
C 11.379290581 1.672668695 22.314834595
O 8.925356865 1.573018789 19.116262436
C 10.653852463 0.833579659 21.194168091
H 7.371157169 -0.916115463 21.815750122
C 8.050173759 0.835186303 18.919609070
C 12.257534027 0.767545998 23.244665146
H 10.456932068 -1.097881556 21.157783508
H 8.259152412 -0.318395138 17.208620071
H 5.585982800 2.162759304 18.269355774
O 8.496729851 1.005223751 22.971063614
C 9.128418922 0.037657224 22.703350067
H 9.309079170 -1.998811603 22.470706940
H 5.565476418 -0.947837889 20.525178909
C 5.910636425 -0.253022879 17.949060440
C 5.797882557 0.044465944 20.023727417
H 6.027011395 2.060025215 20.487405777
N 4.925456524 0.244354308 18.962579727
H 6.553369045 1.151721478 21.846086502
H 10.525810242 4.417326927 23.010660172
H 10.640974045 4.646035194 24.685390472
H 12.851209641 4.189341545 23.133867264
H 13.147885323 3.287802219 24.516517639
H 12.067805290 2.356853247 21.913772583
H 10.516687393 2.207280397 22.683616638
H 11.649622917 -0.095156789 25.177841187
H 13.845340729 -2.707828283 21.259777069
N 13.112977028 0.035012797 22.372894287
H 11.455704689 0.746903241 20.484294891
