58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.157114983 -0.789492369 22.095458984
C 9.095130920 -0.959812641 22.139137268
C 6.244476318 -0.808207750 20.233373642
C 7.622310162 -0.362659156 18.244611740
C 5.939628601 1.209088922 18.044311523
C 4.717453957 1.443763256 18.822694778
C 5.819857597 0.559748948 20.837764740
H 5.139600277 0.308395982 21.632757187
N 8.348461151 -1.639820695 21.139640808
N 6.379092693 0.102476217 17.671546936
C 9.403914452 1.504709721 21.095148087
C 12.219309807 3.302263498 23.521207809
C 11.508051872 3.713684082 24.141565323
C 11.190628052 0.594240069 24.216531754
H 10.942315102 -1.662171960 23.749935150
C 11.952587128 -1.579849243 23.453731537
C 12.556693077 -1.308068633 22.069698334
H 13.308237076 0.368053585 22.032262802
N 13.014646530 0.963056862 23.849901199
H 14.346973419 -1.955073476 21.263618469
N 10.278921127 1.293829799 24.827136993
H 14.446877480 -1.399971843 23.050266266
H 5.660060406 -0.591458559 17.884962082
H 5.811879158 2.628135443 20.119173050
H 4.331533432 2.111000061 20.793712616
H 6.223523617 -0.865447342 22.177141190
O 6.164495945 -1.408676505 21.390096664
H 12.016087532 -1.965553045 21.384977341
H 9.128252029 -1.793695807 22.931764603
C 10.448330879 1.008085608 23.524368286
C 12.456843376 -0.201530010 24.135015488
C 8.426476479 -0.576806784 20.779102325
C 7.534562588 -0.859139919 19.602268219
C 7.078954697 1.080625176 21.329641342
H 8.381530762 0.405105591 18.235996246
H 13.009420395 -0.646763325 24.931240082
H 9.015675545 2.416023016 21.389904022
H 7.905046463 -1.079404116 17.490901947
H 4.060223579 0.598599195 18.824720383
H 10.008301735 1.565206409 20.250280380
C 10.180892944 1.245063186 22.236978531
H 8.696598053 -0.173972458 22.780784607
H 5.530006409 -1.306316614 19.591566086
N 8.129698753 0.860910952 20.586986542
H 6.550543785 2.051037312 17.883810043
H 4.177977562 2.248037338 18.386066437
C 5.153469086 1.805303931 20.196332932
H 6.950300694 1.606174588 22.261253357
N 9.465940475 4.876607895 22.818611145
H 10.077230453 5.291300774 23.269134521
O 12.004405022 4.578433037 23.292047501
H 13.947516441 2.586950302 23.234746933
C 13.021750450 2.125876904 23.170133591
H 10.854179382 3.536604404 24.996269226
H 12.362112045 -2.534520388 23.721431732
C 13.907078743 -1.541198730 22.137845993
O 12.574864388 -0.008131020 21.566598892
H 12.690158844 1.999483347 22.182498932
