58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 10.699808121 -1.122720122 22.762279510
C 9.590535164 0.051247921 20.864423752
C 7.006927490 -0.360516667 19.587778091
H 6.955359936 -1.078440666 18.798574448
C 5.678639412 0.667235672 17.622907639
C 4.688270569 1.262619853 18.791805267
C 4.746739388 0.659647167 20.002206802
C 5.410912037 0.745409727 22.356298447
N 7.692904472 -0.966329873 21.604715347
N 6.708169460 0.570150018 17.281417847
H 9.031289101 0.904509783 21.239377975
C 12.097764015 3.280522585 23.670667648
C 11.455515862 2.551176310 24.659751892
C 10.866976738 0.101169407 23.395097733
H 11.866815567 -2.238512278 24.013832092
C 11.874176025 -2.017929792 22.964174271
C 13.255122185 -1.522096395 22.606113434
H 13.642376900 0.439738959 22.293317795
H 13.307322502 1.036529541 23.508935928
F 13.558321953 -1.671837449 21.300323486
N 10.861833572 1.804773927 25.119705200
H 14.034887314 -2.099578857 23.060230255
H 3.856396437 0.277025670 20.405368805
H 4.368056297 2.723965883 20.307214737
H 5.690757751 1.394092798 22.159706116
C 5.900491238 -0.408125758 20.330636978
H 5.358517647 -1.313837528 20.425943375
H 11.677220345 -2.892985582 22.384719849
H 11.140924454 -0.146802947 24.449663162
H 9.684786797 1.735379100 23.583894730
N 9.682518959 0.757897973 23.530447006
C 10.982288361 0.494650394 21.033456802
H 7.817161560 -1.723391294 20.952747345
O 9.294167519 -0.090560302 19.496232986
H 8.367853165 -0.109854348 17.835052490
H 13.319329262 -0.483474404 24.275207520
H 8.922033310 0.253871918 23.232812881
H 8.021411896 1.319292307 18.710939407
H 3.853865385 1.529837370 18.228942871
H 11.074566841 1.335484982 20.377395630
H 9.522237778 -0.981373727 21.235645294
H 11.568281174 -0.352549285 20.674680710
N 7.049725533 -0.068019688 20.932641983
C 8.224676132 0.280409545 18.818498611
O 5.298509598 0.184351712 16.798748016
C 5.016867638 1.921613455 19.899023056
H 6.018268585 2.284245253 20.134294510
H 5.135859489 0.110019885 22.524635315
O 10.312403679 4.846836090 22.896215439
H 11.555354118 5.378125191 24.183641434
H 13.130905151 3.566433907 23.798643112
H 12.684003830 2.499080896 21.832559586
C 11.265287399 4.554327011 23.546165466
H 10.931550026 2.710352182 22.137493134
H 9.930236816 -1.631225348 23.008550644
C 13.402752876 -0.091606200 23.206068039
N 11.627741814 0.833907366 22.299930573
C 11.852351189 2.273817778 22.469896317
